"PERNOS DE RUEDA - JAC","","","","",""
"Marca: JAC, Nissan","","","","",""
"Modelo:  Camion -","","","","",""
"D-400 - SD400 - Condor Ø20.00","","","","",""
"MOD. Largo 4 TN - 5 TN","","","","",""
"Posición: Delantero DINA® DINA®","","","","DINA®",""
"54.00 mm.","","","","",""
"98.00 mm.","","","","",""
"TCA. PAV.","","","","",""
"","","M30 x 1.50","","CONTRATUERCA",""
"R/L","","","","",""
"PERNO DE RUEDA TUERCA R/L","","CONTRATUERCA","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310032/33","","CÓDIGO","","A310632",""
"CAJA","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","EMP. (uds.)","","5","M20 x 1.50"
"AA/A380424/25 $5.77 $5.61 CAJA 125 PZA","","CAJA","","100 PZA",""
"P. V. $1.59","","P. V.","","$0.34",""
"","","M20 x 1.50","","",""
"Marca: JAC, Nissan,","","","","",""
"Yuejin","","","","",""
"","Ø20.00","","","",""
"Modelo: D-400 - SD400","","","","",""
"- Condor 4 TN - 5 TN","","","","",""
"Posición: Posterior DINA® DINA®","DINA®","","","DINA®",""
"M18 x 1.50","","","","",""
"","","54.00 mm.","","",""
"","98.00 mm.","","","",""
"62.00 mm.","","","","",""
"","","","","CONTRATUERCA",""
"TCA. CHUPÓN","","","","",""
"","","","","","M20 x 1.50"
"PERNO DE RUEDA TUERCA R/L CON. CHUPÓN R/L","","","","CONTRATUERCA",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A075010/11 CÓDIGO R/L","A075210/11","","","CÓDIGO A310632",""
"CAJA","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.)","","5","","EMP. (uds.) 5",""
"AA/A380426/27 $6.96 CAJA 150 PZA CAJA","","80 JGO","","CAJA 100 PZA",""
"","","M20 x 1.50","","",""
"P. V. $1.55 P. V.","","$3.04","","P. V. $0.34",""
"Marca: JAC,","","","","",""
"Modelo: 2 TN - 19 .40 19 .00 18.70","","","","",""
"Camioncito 1TN - X200 Ø Ø Ø","","","","",""
"2 TN - D300 - 3TN","","","","DINA®",""
"Posición: Posterior DINA®","","","","",""
"Obs.: Cabeza 1⁄2 luna","","","","",""
"38.00 mm.","","","","",""
"78.00 mm.","","","","",""
"","","","","TCA. PAV.",""
"PERNO DE RUEDA TUERCA","","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L","A310850","","","",""
"CAJA","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","5","","","",""
"AA/A295540 5 75 JGO $3.06 CAJA","200 PZA","","","",""
"P. V.","$1.97","","","",""
"Índice www.dina.com.pe","","","","97",""
