"PERNOS DE RUEDA - ISUZU","","","","","",""
"Marca: Isuzu","","","","","",""
"Modelo: Journey","","","","","",""
"Posición: Delantero Ø19.00","","","","","",""
"DINA® DINA®","","","DINA®","","",""
"","42.00 mm.","","","","",""
"77.50 mm.","","","","","",""
"","","M25 x 1.50","","","",""
"","","","CONTRATUERCA","","",""
"TCA. CHUPÓN","","","","","",""
"PERNO DE RUEDA TUERCA R/L","","CONTRATUERCA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A074032/33","","CÓDIGO","A310628","","",""
"CAJA","","","","","",""
"COMPLETO R/L (uds.) M20 xC 1L.5. 010.9 CL. 12.9 EMP. (uds.)","5","EMP. (uds.)","5","","","M16 x 1.50"
"AA/A380262/63 5 JGO $4.02 CAJA 150 PZA","","CAJA","600 PZA","","",""
"P. V. $1.44","","P. V.","$0.21","","",""
"","","M16 x 1.50","","","",""
"Marca: Isuzu","","","","","",""
"Modelo: Journey","","","","","",""
"","Ø19.00","","","","",""
"Posición: Posterior","","","","","",""
"DINA® DINA®","DINA®","","DINA®","","",""
"","","42.00 mm.","","","",""
"","77.50 mm.","","","","",""
"57.00 mm.","","","CONTRATUERCA","","",""
"TCA. CHUPÓN","","","","","",""
"M22 x 1.50","","","","","",""
"PERNO DE RUEDA TUERCA R/L CON. CHUPÓN R/L","","","CONTRATUERCA","","","M18 x 1.50"
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A075014/15 CÓDIGO R/L","A075232/33","","CÓDIGO","A310628","",""
"CAJA","","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.)","5","","EMP. (uds.)","5","",""
"AA/A380264/65 5 JGO $5.79 CAJA 100 PZA CAJA","100 JGO","","CAJA","600 PZA","",""
"","","M18 x 1.50","","","",""
"P. V. $2.11 P. V.","$2.54","","P. V.","$0.21","",""
"Marca: Isuzu","","","","","",""
"Ø23.30","","","","","",""
"Modelo: NPR","","","","","",""
"Posición: Delantero","","","","","",""
"DINA® DINA®","","","DINA®","","",""
"32.00 mm.","","","","","",""
"TCA. PAV. 85.00 mm.","","","","","",""
"","","","CONTRATUERCA","","",""
"R/L","","","","","",""
"PERNO DE RUEDA TUERCA R/L","","CONTRATUERCA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310032/33","","CÓDIGO","A310634","","",""
"CAJA","","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","5","EMP. (uds.)","5","","",""
"AA/A380078/79 5 JGO $7.07 CAJA 125 PZA","","CAJA","100 PZA","","",""
"P. V. $1.59","","P. V.","$0.42","","",""
"Índice www.dina.com.pe","","","","","91",""
