"","TUERCAS DE RUEDA","","","","","",""
"","DINA®","","","","","",""
"","","","","","","Imagen referencial",""
"","TUERCA DE LUJO STANDARD","","","","","",""
"","HEX","","H","EMP.","","",""
"","CÓDIGO DESCRIPCIÓN ROSCA","","","","CAJA","P. V.",""
"","(mm.)","","(mm.)","(uds.)","","",""
"","A030032 TOYOTA M12 x 1.50 21","","35","25","250 PZA","$0.60",""
"","A030036 NISSAN M12 x 1.25 21","","35","25","250 PZA","$0.63",""
"","A030026 FORD 1/2"" - 20 UNF 21","","35","25","250 PZA","$0.60",""
"","A030028 CHEVROLET 7/16"" - 20 UNF 21","","35","25","250 PZA","$0.92",""
"","A030034 TOYOTA M12 x 1.50 19","","32","25","250 PZA","$0.55",""
"","A030038 NISSAN M12 x 1.25 19","","32","25","300 PZA","$0.55",""
"","A030044 HYUNDAI / KIA M14 x 1.50 21","","35","25","250 PZA","$0.70",""
"","PRECIO DE VENTA POR UNIDAD (INC. IGV)","","","","","",""
"","DINA®","","","","","",""
"","","","","","","Imagen referencial",""
"","TUERCA DE LUJO CON ARANDELA","","","","","",""
"","HEX","","H","EMP.","","",""
"","CÓDIGO DESCRIPCIÓN ROSCA","","","","CAJA","P. V.",""
"","(mm.)","","(mm.)","(uds.)","","",""
"","A030042 HYUNDAI/ KIA LUJO ORIGINAL M12 x 1.50 21","","35","25","250 PZA","$0.74",""
"","PRECIO DE VENTA POR UNIDAD (INC. IGV)","","","","","",""
"","DINA®","","","","","",""
"","","","","","","Imagen referencial",""
"","TUERCA DE LUJO SMALL","","","","","",""
"","HEX","","H","EMP.","","",""
"","CÓDIGO DESCRIPCIÓN ROSCA","","","","CAJA","P. V.",""
"","(mm.)","","(mm.)","(uds.)","","",""
"","A030033 TOYOTA M12 x 1.50 21","","30","25","350 PZA","$0.60",""
"","A030037 NISSAN M12 x 1.25 21","","30","25","350 PZA","$0.63",""
"","A030137 X - SMALL M12 x 1.25 19","","26","25","400 PZA","$0.57",""
"","PRECIO DE VENTA POR UNIDAD (INC. IGV)","","","","","",""
"Índice","www.dina.com.pe","","","","","","33"
