"","","BOCINA DE MUELLE - PESADO"
"AB4Q000034","Marca: Volkswagen","AB4Q000035 Marca: Scania"
"","Modelo: 8.100, 8.120, 8.140,","Modelo: Serie 2/3/4, Bus Serie"
"","8.150, 13.130, 13.180","3/4/F/K/N, Serie P/G/R/T"
"","Dim.: Ø30 x Ø58 x 90 mm.","Dim.: Ø30 x Ø66 x 121 mm."
"","Ubicación: Hoja","de muelle Ubicación: Hoja de muelle"
"","posterior","posterior"
"","Dureza: Shore 70A","Dureza: Shore 70A"
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","4","20 PZA $7.94 4 4 PZA $17.07"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4Q000036","Marca: Carreta KLL","AB4Q000037 Marca: Volkswagen"
"","Dim.: Ø30 x Ø68 x 104 mm.","Modelo: 18.310, 17.240, Titan"
"","Ubicación: Hoja de muelle","Cavalo"
"","Dureza: Shore 70A","Dim.: Ø30 x Ø69 x 104 mm."
"","","Ubicación: Hoja de muelle"
"","","Dureza: Shore 70A"
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","1","4 PZA $16.02 1 5 PZA $15.91"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4Q000038","Marca: Volkswagen","AB4Q000039 Marca: Volkswagen"
"","Modelo: OT17.240 , OT18.310","Modelo: Micro-Omnibus"
"","Dim.: Ø30 x Ø69 x 112 mm.","9150(11-)"
"","Ubicación: Hoja","de muelle Dim.: Ø34 x Ø62 x 90 mm."
"","posterior","Ubicación: Hoja de muelle"
"","Posición: Delantera","posterior"
"","Dureza: Shore 70A","Dureza: Shore 70A"
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","2","20 PZA $18.53 4 8 PZA $12.97"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4Q000040","Marca: Mercedes-Benz",""
"","Modelo: MB 709, 710, 712, 913,",""
"","914, 42-1114, Serie",""
"","L700/L900/LO800/OF800",""
"","Dim.: Ø20 x Ø60 x 84 mm.",""
"","Ubicación: Hoja","de muelle"
"","posterior",""
"","Posición: Delantera",""
"","Dureza: Shore 70A",""
"","EMP.",""
"","","CAJA P. V."
"","(uds.)",""
"","12","PZA $4.72"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD",""
"198","","@dinafastener Índice"
