"","","","ESPÁRRAGOS PULGADAS GR. 5"
"","","DINA®","DINA®"
"","","ESPÁRRAGO DE ARTILLERO UNC-UNC GR.8","ESPÁRRAGO DE ARTILLERO UNC-UNC GR.8"
"","","","EMP. CAJA EMP. CAJA"
"","CÓDIGO","DESCRIPCIÓN","P. V. CÓDIGO DESCRIPCIÓN P. V."
"","","","(uds.) (uds.) (uds.) (uds.)"
"","A20001010","5/8” X 2 1/2”","25 0 $1.27 A2150121412 3/4"" X 7/8” X 3” 25 0 $2.74"
"","A20001012","5/8” X 3”","25 0 $1.31 A2150121414 3/4"" X 7/8” X 3 1/2” 25 0 $3.08"
"","A20001014","5/8” X 3 1/2”","25 0 $1.45 A2150121416 3/4"" X 7/8” X 4” 25 0 $3.14"
"","A20001016","5/8” X 4”","25 $2.25 PRECIO DE VENTA POR UNIDAD (INC. IGV)"
"","A20001212","3/4"" X 3”","25 0 $1.63"
"","A20001214","3/4"" X 3 1/2”","25 0 $1.65"
"","A20001216","3/4"" X 4”","25 0 $2.19"
"","A20001218","3/4"" X 4 1/2”","25 0 $2.47"
"","","PRECIO DE VENTA POR UNIDAD (INC. IGV)",""
"108","","","@dinafastener Índice"
