"","BOCINA DE BARRA ESTABILIZADORA"
"AB4G000032","Marca: Mercedes-Benz AB4G000033 Marca: Agrale"
"","Modelo: Atego 1315/1418, Modelo: Micro Volare"
"","Accelo, Accelo A6(02-03)/A8(02-03)"
"","Dim.: Ø27 x Ø63 x 47 mm. Dim.: Ø35 x Ø63 x 51 mm."
"","Ubicación: Barra estabilizadora Ubicación: Barra estabilizadora"
"","delantera/posterior posterior"
"","Dureza: Shore 70A Dureza: Shore 70A"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","20 40 PZA $1.76 12 24 PZA $2.42"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4G000034","Marca: Mercedes-Benz AB4G000035 Marca: Iveco"
"","Modelo: Serie L Modelo: Daily II/TurboDaily, Daily"
"","Dim.: Ø36 x 50 mm. III, Daily IV/EcoDaily, Daily V, Daily"
"","Ubicación: Barra estabilizadora VI"
"","delantera Dim.: Ø36 x Ø54 x 35 mm."
"","Dureza: Shore 70A Ubicación: Barra estabilizadora"
"","delantera"
"","Dureza: Shore 70A"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","20 300 PZA $1.53 12 48 PZA $1.68"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4G000036","Marca: Mercedes-Benz AB4G000037 Marca: Mercedes-Benz"
"","Modelo: Atego(Todos) Modelo: MB Serie 12, 13, 14, 16,"
"","Dim.: Ø36 x Ø55 x 47 mm. 17, Serie L, Serie O500"
"","Ubicación: Barra estabilizadora Dim.: Ø37 x Ø64 x 62 mm."
"","delantera/posterior Ubicación: Barra estabilizadora"
"","Dureza: Shore 70A delantera/posterior"
"","Dureza: Shore 70A"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","20 100 PZA $1.69 10 80 PZA $8.06"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4G000038","Marca: Volkswagen AB4G000039 Marca: Scania"
"","Modelo: Constellation Modelo: Serie 2/3/4, Bus Serie 3,"
"","Dim.: Ø38 x 70 mm. Serie P/G/R/T"
"","Ubicación: Barra estabilizadora Dim.: Ø39 x 118 mm."
"","Dureza: Shore 70A Ubicación: Barra estabilizadora"
"","delantera"
"","Dureza: Shore 70A"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","12 48 PZA $2.74 6 30 PZA $5.81"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"182","@dinafastener Índice"
