"","","","PERNOS DE RUEDA - NISSAN",""
"","Marca: Nissan, Jac","","",""
"","Modelo: Condor (Ala","","",""
"","Corta) - D400 4Tn,","","Ø20.00",""
"","SD400 Tn","","",""
"","Posición: Delantero","","HEX 35 mm.","HEX 41 mm."
"","","DINA®","DINA® DINA®",""
"","","","54.00 mm.",""
"","","TCA. PAV.","98.00 mm. CONTRATUERCA",""
"","","R/L","M30 x 1.50",""
"","","PERNO DE RUEDA","TUERCA R/L CONTRATUERCA",""
"","CÓDIGO","EMP.","P. V. P. V. CÓDIGO R/L A310032/33 CÓDIGO R/L A310632",""
"","","CAJA","",""
"","COMPLETO R/L","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A3802302/312","5 40 JGO","$5.24 CAJA 125 PZA CAJA 100 PZA","M20 x 1.50"
"","","","P. V. $1.59 P. V. $0.34",""
"","Marca: Nissan","","M20 x 1.50",""
"","","","CON. CHUPÓN",""
"","Modelo: Condor (Ala","","",""
"","corta)","","Ø20.00",""
"","Posición: Posterior","","",""
"","","DINA®","DINA® DINA® DINA®",""
"","","","54.00 mm.",""
"","","TCA.","",""
"","","","62.00 mm. 98.00 mm.",""
"","","CHUPÓN","CONTRATUERCA",""
"","","","","M20 x 1.50"
"","","PERNO DE RUEDA","CON. CHUPÓN R/L CONTRATUERCA",""
"","CÓDIGO","EMP.","P. V. P. V. CÓDIGO R/L A075210/11 CÓDIGO A310632",""
"","","CAJA","",""
"","COMPLETO R/L","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A3802322/332","5 50 JGO","$7.75 CAJA 80 JGO CAJA 100 PZA",""
"","","","M20 x 1.50",""
"","","","P. V. $3.04 P. V. $0.34",""
"74","","","@dinafastener Índice",""
