"PERNO CENTRAL DE MUELLE","","","",""
"DINA®","","","",""
"","","","Imagen referencial",""
"PERNO CENTRAL MÉTRICO CL 8.8","","","",""
"EMP.","","","",""
"CÓDIGO MEDIDA CAJA P. V. CÓDIGO EMP. (uds.)","","CAJA","P. V.",""
"(uds.)","","","",""
"A378030 M10 X 1.50 X 152 5 200 PZA $1.12 A379030","5","200 PZA","$1.12",""
"A378040 M10 X 1.50 X 203 5 150 PZA $1.43 A379040","5","150 PZA","$1.43",""
"A378050 M10 X 1.50 X 254 5 120 PZA $1.83 A379050","5","120 PZA","$1.83",""
"A378240 M12 X 1.50 X 203 5 100 PZA $2.41 A379240","5","100 PZA","$2.41",""
"A378250 M12 X 1.50 X 254 5 110 PZA $2.61 A379250","5","110 PZA","$2.61",""
"A378260 M12 X 1.50 X 304 5 100 PZA $2.88 A379260","5","100 PZA","$2.88",""
"A378270 M12 X 1.50 X 355 5 80 PZA $3.63 A379270","5","80 PZA","$3.63",""
"M16 X 1.50 X 315","","","",""
"M16 X 1.50 X 360","","","",""
"PRECIO DE VENTA POR UNIDAD (INC. IGV)","","","",""
"DINA®","","","",""
"","","","Imagen referencial",""
"PERNO CENTRAL ISUZU CL 10.9","","","",""
"EMP.","EMP.","","",""
"CÓDIGO MEDIDA CAJA P. V. CÓDIGO","","CAJA","P. V.",""
"(uds.)","(uds.)","","",""
"A378640 M16 X 1.50 X 200 5 80 PZA $4.27 A3798640","5","80 PZA","$4.27",""
"A378650 M16 X 1.50 X 250 5 70 PZA $5.16 A3798650","5","70 PZA","$5.16",""
"A378660 M16 X 1.50 X 300 5 50 PZA $6.07 A3798660","5","50 PZA","$6.07",""
"PRECIO DE VENTA POR UNIDAD (INC. IGV)","","","",""
"DINA®","","","",""
"","","","Imagen referencial",""
"PERNO CENTRAL HINO CL 10.9","","","",""
"EMP.","EMP.","","",""
"CÓDIGO MEDIDA CAJA P. V. CÓDIGO","","CAJA","P. V.",""
"(uds.)","(uds.)","","",""
"A378840 M16 X 1.50 X 360 5 50 PZA $4.84 A3798840","5","50 PZA","$4.84",""
"A378850 M16 X 1.50 X 250 5 70 PZA $3.92 A3798850","5","70 PZA","$3.92",""
"A378860 M16 X 1.50 X 300 5 50 PZA $4.40 A3798860","5","50 PZA","$4.40",""
"PRECIO DE VENTA POR UNIDAD (INC. IGV)","","","",""
"Índice www.dina.com.pe","","","","169"
