"","","","","","PERNOS DE RUEDA - HYUNDAI",""
"","Marca: Hyundai","","","","",""
"","Modelo: Porter","","","","",""
"","","","","Ø14.20","",""
"","","","","","DINA® DINA®",""
"","","","","11.00 mm.","",""
"","","","","","59.00 mm.",""
"","","","","","TCA. PAV.",""
"","","","","PERNO DE RUEDA","TUERCA PAVONADA",""
"","","","CÓDIGO","","EMP. P. V. P. V. CÓDIGO A010052/53",""
"","","","","","CAJA",""
"","","","COMPLETO R/L","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","SOLO","","AA/A050566/67","","25 300 PZA $1.14 CAJA 400 PZA",""
"","COMP.","","AA/A020566/67","","25 150 JGO $1.97 P. V. $0.83",""
"","Marca: Hyundai","","","","",""
"","Modelo: HD 65, HD 78","","","","",""
"","","","","Ø19.09","","M14 x 1.50"
"","Rosca: M18 x 1.50","","","","",""
"","L. Total: 74 mm.","","","M20 x 1.50","M18 x 1.50",""
"","ØMol.: 19.09  mm.","","","","DINA® DINA®",""
"","Obs.: Cabeza redonda","","","","",""
"","","","","18.00 mm.","",""
"","","","","","74.00 mm.",""
"","","","","","TCA.",""
"","","","","","CAMPANA",""
"","","","","","PERNO DE RUEDA TUERCA CAMPANA",""
"","","","CÓDIGO","","EMP. P. V. P. V. CÓDIGO A310550",""
"","","","","","CAJA",""
"","","","COMPLETO","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","","AA/A295550","","5 75 JGO $3.81 CAJA 150 PZA",""
"","","","","","P. V. $1.48",""
"","Marca: Hyundai","","","","",""
"","Modelo: HD 120","","","Ø21.80","",""
"","Posición:","","","","",""
"","Delantero/posterior","","","","DINA® DINA®",""
"","Obs.: Cabeza 1⁄2 luna","","","","",""
"","","","","","51.00 mm.",""
"","","","","","92.00 mm.",""
"","","","","","TCA.",""
"","","","","","CAMPANA",""
"","","","","","PERNO DE RUEDA TUERCA CAMPANA",""
"","","","CÓDIGO","","EMP. P. V. P. V. CÓDIGO A310530",""
"","","","","","CAJA",""
"","","","COMPLETO","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","","AA/A295552","","5 50 JGO $4.40 CAJA 125 PZA",""
"","","","","","P. V. $1.58",""
"76","","","","","@dinafastener Índice",""
