"","","","","PERNOS DE RUEDA - VOLVO",""
"","Marca: Volvo","","","",""
"","Modelo: F-12","","","",""
"","","","","Ø25.00",""
"","","","","Ø22.00",""
"","","","DINA®","DINA® DINA®",""
"","","","","46.00 mm.",""
"","","","HEX 28 mm.","HEX 28 mm.",""
"","","","35.00 mm.","112.00 mm.","HEX 32 mm."
"","","","3⁄4” - 16","3⁄4” - 16",""
"","","","","","7⁄8” - 14"
"","","","PERNO DE RUEDA","TUERCA CAMPANA CONTRATUERCA",""
"","CÓDIGO","","EMP. P. V.","P. V. CÓDIGO A310514 CÓDIGO E080214",""
"","","","CAJA","",""
"","COMPLETO","","(uds.) CL. 10.9","CL. 12.9 EMP. (uds.) 5 EMP. (uds.)",""
"","AA/A361075","","5 JGO $6.18","CAJA 100 PZA CAJA 2.5 CTO",""
"","","","","P. V. $1.63 P. V. $48.59",""
"","Marca: Volvo","","","",""
"","Modelo: BB 57/58","","","",""
"","Ø25.00Posición: Delantero","","","Ø20.00",""
"","","","DINA®","DINA® DINA®",""
"","","","","41.00 mm.",""
"","","","35.00 mm.","116.00 mm.",""
"","","","PERNO DE RUEDA","TUERCA CAMPANA CONTRATUERCA",""
"","CÓDIGO","","EMP. P. V.","P. V. CÓDIGO A310510 CÓDIG3⁄4O” - 16 E080212",""
"","","","CAJA","","7⁄8” - 14"
"","COMPLETO","","(uds.) 3⁄4” - 16CL. 10.9","CL. 12.9 EMP. (uds.) 5 EMP. (uds.)",""
"","AA/A366010","","5 50 JGO $5.43","$5.98 CAJA 100 PZA CAJA 5 CTO",""
"","","","","P. V. $1.73 P. V. $29.67",""
"","Marca: Volvo","","","",""
"","Modelo: BB 57/58","","","",""
"","Posición: Posterior","","","Ø25.00",""
"","","","","Ø20.00",""
"","","","DINA®","DINA® DINA®",""
"","","","","41.00 mm.",""
"","","","35.00 mm.","125.00 mm.",""
"","","","PERNO DE RUEDA","TUERCA CAMPANA CONTRATUERCA",""
"","CÓDIGO","","EMP. P. V.","P. V. CÓDIGO A310510 CÓDIGO E080212",""
"","","","CAJA","",""
"","COMPLETO","","(uds.) CL. 10.9","CL. 12.9 EMP. (uds.) 5 EMP. (uds.)",""
"","AA/A366012","","5 50 JGO $5.82","$6.74 CAJA 100 PZA CAJA 5 CTO",""
"","","","","P. V. $1.73 P. V. $29.67",""
"50","","","","@dinafastener Índice",""
