"","BOCINA BIMETÁLICA","","","","",""
"","Ø Int.","360o","","","",""
"","","","","","","Largo"
"","Ø Ext.","","","","",""
"","BOCINAS BIMETÁLICAS","","","","",""
"","Ø INT. Ø EXT. LONG.","EMP.","","","",""
"","CÓDIGO","","CAJA","P. V.","",""
"","(mm.) (mm.) (mm.)","(uds.)","","","",""
"","AB3A000021 30.00 36.00 70.00","10","PZA","$2.87","",""
"","AB3A000022 30.00 36.00 88.00","10","PZA","$2.45","",""
"","AB3A000023 30.00 38.00 78.00","10","PZA","$4.89","",""
"","AB3A000050 30.00 38.00 88.00","","","","",""
"","AB3A000024 30.00 40.00 88.00","10","PZA","$4.33","",""
"","AB3A000025 31.75 38.10 101.60","10","PZA","$5.25","",""
"","AB3A000026 32.00 38.00 78.00","10","PZA","$4.01","",""
"","AB3A000027 32.00 38.00 88.00","10","PZA","$2.58","",""
"","AB3A000028 32.00 38.00 98.00","10","PZA","$4.93","",""
"","AB3A000051 32.00 42.00 78.00","","","","",""
"","AB3A000052 32.00 42.00 88.00","","","","",""
"","AB3A000029 35.00 42.00 88.00","10","PZA","$5.65","",""
"","AB3A000030 35.00 43.00 100.00","10","96 PZA","$5.06","",""
"","AB3A000031 35.00 43.00 88.00","10","110 PZA","$4.65","",""
"","AB3A000032 35.00 45.00 100.00","10","90 PZA","$9.10","",""
"","AB3A000033 38.00 46.00 88.00","10","PZA","$4.58","",""
"","AB3A000034 100.00 110.00 90.00","10","PZA","$19.61","",""
"","AB3B000001 24.00 27.00 15.00","10","1105 PZA","$1.01","",""
"","AB3B000002 25.00 30.00 28.00","10","624 PZA","$1.22","",""
"","AB3B000003 38.50 43.00 26.00","10","576 PZA","$2.27","",""
"","AB3B000004 44.00 49.00 30.00","10","366 PZA","$2.11","",""
"Índice","www.dina.com.pe","","","","221",""
