"","","","","PERNOS DE RUEDA - VOLVO",""
"","Marca: Volvo","","","",""
"","Modelo: B7","","Ø24.00","",""
"","Posición: Posterior","","","",""
"","","","","DINA® DINA®",""
"","","","","53.00 mm.",""
"","","","","91.00 mm. 32.00 mm.",""
"","","","PERNO DE RUEDA","TUERCA CAMPANA",""
"","","CÓDIGO","EMP.","P. V. P. V. CÓDIGO A310517",""
"","","","","CAJA",""
"","","COMPLETO","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A366021","5","50 JGO $4.20 $5.61 CAJA 80 PZA",""
"","","","","P. V. $1.70",""
"","Marca: Volvo","","","",""
"","Modelo: F6, FL4, FL6","","Ø20.80","",""
"","","","","DINA® DINA®","7⁄8” - 14"
"","","","M20 x 1.50","M20 x 1.50",""
"","","","","36.00 mm.",""
"","","","","76.00 mm. 32.00 mm.",""
"","","","PERNO DE RUEDA","TUERCA CAMPANA",""
"","","CÓDIGO","EMP.","P. V. P. V. CÓDIGO A310530",""
"","","","","CAJA",""
"","","COMPLETO","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A295320","HEX 353 mm.","50 JGO $3.54 CAJA 125 PZA HEX 33 mm.","HEX 33 mm."
"","","","","P. V. $1.58",""
"","Marca: Volvo","","","",""
"","Modelo: F6, FL4, FL6","","Ø20.80","",""
"","","","","DINA® DINA®",""
"","","","","34.00 mm.",""
"","","","","89.00 mm.",""
"","","","","32.00 mm.",""
"","","","PERNO DE RUEDA","TUERCA CAMPANA",""
"","","CÓDIGO","EMP.","P. V. P. V. CÓDIGO A310530",""
"","","","","CAJA",""
"","","COMPLETO","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A295322","5","50 JGO $4.02 CAJA 125 PZA",""
"","","","","P. V. $1.58",""
"46","","","","@dinafastener Índice",""
