"PERNOS DE RUEDA - ISUZU","","","",""
"Marca: Isuzu","","","",""
"Modelo: Forward 800,","","","",""
"1000, 1300, Tracto, Euro Ø22.25","","","",""
"4","","","",""
"Obs.: Cabeza 1⁄2 luna","","","",""
"DINA®","","","DINA®",""
"58.00 mm.","","","",""
"M30 x 1.50","","","",""
"100.00 mm.","","","",""
"","","","TCA.",""
"","","","CAMPANA",""
"PERNO DE RUEDA TUERCA R/L","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310520 M20 x 1.50","","","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","","",""
"AA/A295476 $6.32 CAJA 100 PZA","","","",""
"P. V. $1.72","","","",""
"M20 x 1.50","","","",""
"Marca: Isuzu","","","",""
"Modelo: Reward, Jumbo","","","",""
"Posición: Delantero Ø23.40","","","",""
"DINA® DINA®","","","DINA®",""
"","","","","M22 x 1.50"
"58.00 mm.","","","",""
"92.00 mm.","","","",""
"","","","CONTRATUERCA",""
"TCA. CHUPÓN","","","",""
"M22 x 1.50","","","",""
"PERNO DE RUEDA TUERCA R/L CONTRATUERCA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310032/33 CÓDIGO","","A310634","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) M22 x 1C.L5.0 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.)","","5","",""
"AA/A380266/67 $5.81 CAJA 125 PZA CAJA","","100 PZA","",""
"P. V. $1.59 P. V.","","$0.42","",""
"Marca: Isuzu","","","",""
"Modelo: Reward, Jumbo Ø23.40","","","",""
"Posición: Posterior","","","",""
"DINA® DINA® DINA®","","","DINA®",""
"58.00 mm.","","","",""
"62.00 mm. 92.00 mm.","","","",""
"","","","CONTRATUERCA",""
"TCA. CHUPÓN","","","",""
"PERNO DE RUEDA TUERCA R/L CON. CHUPÓN R/L","","CONTRATUERCA","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A075010/11 CÓDIGO R/L A075210/11","","CÓDIGO","A310634",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","","EMP. (uds.)","5",""
"AA/A380268/69 $5.79 $7.62 CAJA 150 PZA CAJA 80 JGO","","CAJA","100 PZA",""
"P. V. $1.55 P. V. $3.04","","P. V.","$0.42",""
"Índice www.dina.com.pe","","","89",""
