"","","","PERNOS DE RUEDA - MERCEDES BENZ",""
"","Marca: Mercedes-Benz","","",""
"","Modelo:  Atego","","",""
"","","","Ø20.00",""
"","","","DINA®",""
"","","","17.00 mm. DINA®",""
"","","","Lc",""
"","","","30.00 mm.",""
"","","","PERNO DE RUEDA TUERCA CAMPANA",""
"","","CÓDIGO","Lc. EMP. P. V. P. V. CÓDIGO A310308",""
"","","","CAJA",""
"","","COMPLETO","(mm.) (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A293014","70 50 JGO $3.73 CAJA 200 PZA",""
"","","AA/A293018","90 50 JGO $4.87 P. V. $0.48",""
"","","","M22 x 1.50","M20 x 1.50"
"","Marca: Mercedes-Benz","","Ø22.30",""
"","Modelo:  1721","","",""
"","","","DINA®",""
"","","","DINA®",""
"","","","17.00 mm.",""
"","","","Lc",""
"","","","32.00 mm.",""
"","","","PERNO DE RUEDA HEX 32 mm. TUERCA CAMPANA","HEX 29 mm."
"","","CÓDIGO","Lc. EMP. P. V. P. V. CÓDIGO A310532",""
"","","","CAJA",""
"","","COMPLETO","(mm.) (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A293216","80 50 JGO $4.24 $5.13 CAJA 125 PZA",""
"","","AA/A293218","90 50 JGO $4.26 $4.17 P. V. $1.78",""
"","","AA/A293220","100 50 JGO $4.58 $4.80",""
"","","AA/A293222","110 40 JGO $4.63 $4.86",""
"54","","","@dinafastener Índice",""
