"","","","","SAPO DE RUEDA"
"AA6AI00001","Marca: Dodge, BPW","","","AA6AI00002 Marca: Randon"
"","ØInt.: 7⁄8”","","","ØInt.: 21 mm"
"","Obs.: Artillero","","","Ubicación: Aro posterior"
"","EMP.","","","EMP."
"","CAJA","P. V.","","CAJA P. V."
"","(uds.)","","","(uds.)"
"","2 50 PZA","$4.11","","2 50 PZA $4.68"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","","","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AA6AI00003","Marca: Mercedes-Benz, Scania","","","AA6AI00004 Marca: BPW, MAN,"
"","ØInt.: 19 mm","","","Mercedes-Benz, Renault, Scania,"
"","Ubicación: Aro","","","Volvo"
"","Ubicación: Aro delantero","","","ØInt.: 19 mm"
"","Obs.: Para aro trilex","","","Ubicación: Aro posterior"
"","","","","Obs.: Para aro trilex, para perno"
"","","","","M18"
"","EMP.","","","EMP."
"","CAJA","P. V.","","CAJA P. V."
"","(uds.)","","","(uds.)"
"","2 50 PZA","$5.61","","2 50 PZA"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","","","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AA6AI00005","Marca: Mercedes-Benz, Scania","","","AA6AI00006 Marca: BPW, MAN,"
"","ØInt.: 21 mm","","","Mercedes-Benz, Renault, Scania,"
"","Ubicación: Aro delantero","","","Volvo"
"","Obs.: Para aro trilex","","","ØInt.: 21 mm"
"","","","","Ubicación: Aro posterior"
"","","","","Obs.: Para aro trilex, para perno"
"","","","","M20"
"","EMP.","","","EMP."
"","CAJA","P. V.","","CAJA P. V."
"","(uds.)","","","(uds.)"
"","5 30 PZA","$5.61","","2 50 PZA"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","","","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"102","","@dinafastener","","Índice"
