"","","BOCINA DE MUELLE - PESADO"
"AB4Q000001","Marca: Hyundai","AB4Q000003 Marca: Dodge"
"","Modelo: HD45, HD72","Modelo: D-400"
"","Dim.: Ø39 x Ø43 x 40 mm.","Dim.: Ø13 x Ø26 x 73 mm."
"","Ubicación: Hoja","de muelle Ubicación: Hoja de muelle"
"","delantero","posterior"
"","Dureza: Shore 70A","Dureza: Shore 70A"
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","1","75 PZA $2.19 1 20 PZA $3.87"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4Q000004","Marca: Mercedes-Benz","AB4Q000005 Marca: Mercedes-Benz"
"","Modelo:709/710/712/913/914/914/4","Modelo: Atego 1418, Atego 1725"
"","2-1114/L710/L710D/L913D/LO809/LO","Dim.: Ø16 x Ø40 x 40 mm."
"","812/LO813D/LO814/OF809/OF812",""
"","","Ubicación: Hoja de muelle"
"","Dim.: Ø13 x Ø30 x 87 mm.",""
"","Ubicación: Hoja de muelle delantero","delantera"
"","Posición: Posterior","Dureza: Shore 70A"
"","Dureza: Shore 70A",""
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","10","300 PZA $1.37 10 30 PZA $4.66"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4Q000006","Marca: Toyota","AB4Q000007 Marca: Volkswagen"
"","Modelo: Dyna","Modelo: L80, 6.90, 7.90, 7.100,"
"","Dim.: Ø16 x Ø40 x 76 mm.","7.110, 7.120, 8.100, 8.120, 8.140,"
"","Ubicación: Hoja de muelle","8.150, 9.150, 11.130, 13.130"
"","Dureza: Shore 70A","Dim.: Ø16 x Ø45 x 90 mm."
"","","Ubicación: Hoja de muelle"
"","","delantera"
"","","Dureza: Shore 70A"
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","5","20 PZA $5.52 5 15 PZA $4.76"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4Q000008","Marca: Volvo, Renault","AB4Q000009 Marca: Volkswagen, Agrale"
"","Modelo: B7FB, FL(13-), VM - M/S,","Modelo: L80, 6.90, 7.90, 7.100,"
"","Midlum /II /DXi 5/7, D","7.110, 7.120, 8.100, 8.120, 8.140,"
"","Dim.: Ø16 x Ø52 x 95 mm.","8.150, 9.150, 11.130, 13.130 -"
"","Ubicación: Hoja","de muelle Micro Volare A6"
"","delantera","Dim.: Ø16 x Ø53 x 90 mm."
"","Posición: Posterior","Ubicación: Hoja de muelle"
"","Dureza: Shore 70A","delantera"
"","","Dureza: Shore 70A"
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","6","48 PZA $7.41 10 20 PZA $4.39"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"194","","@dinafastener Índice"
