"","","","PERNOS DE RUEDA - SCANIA",""
"","Marca: Scania","","",""
"","","","Ø22.70",""
"","Obs.: Cabeza Cuadrada","","",""
"","","","DINA® DINA®",""
"","","","21.00 mm.",""
"","","","75.00 mm.",""
"","","","32.00 mm.",""
"","","","PERNO DE RUEDA TUERCA CAMPANA",""
"","","CÓDIGO","EMP. P. V. P. V. CÓDIGO A310540",""
"","","","CAJA",""
"","","COMPLETO","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A291616","5 50 JGO $4.68 CAJA 125 PZA",""
"","","","P. V. $1.57",""
"","Marca: Scania","","",""
"","Obs.: Cabeza Cuadrada","","Ø22.70",""
"","","","DINA® DINA®",""
"","","","21.00 mm.",""
"","","","","7⁄8” - 11"
"","","","7⁄8” - 11",""
"","","","88.00 mm.",""
"","","","7⁄8” - 11 30.00 mm.",""
"","","","PERNO DE RUEDA TUERCA CAMPANA",""
"","","CÓDIGO","EMP. P. V. P. V. CÓDIGO A310540",""
"","","","CAJA",""
"","","COMPLETO","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A291617","5 50 JGO $5.29 CAJA 125 PZA",""
"","","","P. V. $1.57",""
"","","","HEX 32 mm. HEX 32 mm.","HEX 32 mm."
"","Marca: Scania","","",""
"","","","Ø22.70",""
"","Obs.: Cabeza Cuadrada","","",""
"","","","DINA® DINA®",""
"","","","21.00 mm.",""
"","","","95.00 mm.",""
"","","","32.00 mm.",""
"","","","PERNO DE RUEDA TUERCA CAMPANA",""
"","","CÓDIGO","EMP. P. V. P. V. CÓDIGO A310540",""
"","","","CAJA",""
"","","COMPLETO","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A291620","5 50 JGO $4.86 CAJA 125 PZA",""
"","","","P. V. $1.57",""
"56","","","@dinafastener Índice",""
