"PERNOS DE RUEDA - TOYOTA","","","",""
"Marca: Toyota","","","",""
"Modelo: Stout, Pick Up Ø16.00","","","",""
"1990","","","",""
"DINA®","","","",""
"","DINA®","","",""
"","20.00 mm.","","",""
"22.00 mm.","","","",""
"51.00 mm.","","","",""
"","TCA. PAV.","","",""
"PERNO DE RUEDA TUERCA R/L","","","",""
"EMP. P. V. P. V. CÓDIGO R/L A010033/34","","","",""
"CÓDIGO CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25","","","",""
"SOLO AA/A050533/34 25 280 PZA $1.65 CAJA 360 PZA","","","",""
"COMP. AA/A020533/34 25 JGO $3.22 P. V. $1.57","","","",""
"M20 x 1.50","","","",""
"Marca: Toyota","","","",""
"Modelo: Dyna 2000 Ø22.60","","","",""
"Posición: Delantero","","","",""
"M20 x 1.50DINA®","DINA®","","","M16 x 1.50"
"33.00 mm.","","","",""
"79.00 mm.","","","",""
"","26.00 mm.","","",""
"","TCA. PAV.","","",""
"M30 x 1.50","","","",""
"PERNO DE RUEDA TUERCA R/L","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310031/31","","","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","","",""
"AA/A380634/35 JGO $4.24 CAJA 100 PZA","","","",""
"P. V. $1.73","","","",""
"","","","","HEX 32 mm."
"HEX 41 mm.","","","",""
"HEX 41 mm.","","","",""
"Marca: Toyota","","","",""
"CON. CHUPÓN","","","",""
"Modelo: Dyna 2000","","","",""
"Posición: Posterior Ø22.60","","","",""
"DINA® DINA®","DINA®","","",""
"33.00 mm.","","","",""
"79.00 mm.","","","",""
"62.00 mm.","","","",""
"","TCA.","","",""
"","CHUPÓN","","",""
"PERNO DE RUEDA CON. CHUPÓN TUERCA CHUPÓN","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A075210/11 CÓDIGO R/L","A075010/11","","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.)","5","","",""
"AA/A380636/37 JGO $5.92 CAJA 80 JGO CAJA","150 PZA","","",""
"P. V. $3.04 P. V.","$1.55","","",""
"Índice www.dina.com.pe","","","69",""
