"PERNOS DE RUEDA - TOYOTA","","","",""
"Marca: Toyota","","","",""
"Modelo: Auto, Sedán,","","","",""
"Corolla, Tercel, Yaris","","","",""
"Ø14.20","","","",""
"DINA®","DINA® DINA®","","",""
"6.00 mm.","TCA. PAV. TCA. CINC.","","",""
"37.00 mm.","","","",""
"PERNO DE RUEDA TUERCA PAVONADA","TUERCA CINCADA","","",""
"EMP. P. V. P. V. CÓDIGO A010031","CÓDIGO A010032","","",""
"CÓDIGO CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25","EMP. (uds.) 25","","",""
"SOLO AA/A050532 25 500 PZA $0.59 CAJA 600 PZA","CAJA 600 PZA","","",""
"COMP. AA/A020532 25 JGO $0.79 P. V. $0.20","P. V. $0.20","","",""
"Marca: Toyota","","","",""
"Modelo: Hilux, Land","","","",""
"Ø14.25","","","",""
"Cruiser, Prado, Combi,","","","","M12 x 1.50"
"Hiace (Moderno)","M12 x 1.50","","",""
"M12 x 1.50","","","",""
"Posición: Posterior DINA®","DINA® DINA®","","",""
"6.00 mm.","","","",""
"","TCA. PAV. TCA. CINC.","","",""
"47.00 mm.","","","",""
"PERNO DE RUEDA TUERCA PAVONADA","TUERCA CINCADA","","",""
"EMP. P. V. P. V. CÓDIGO A010031","CÓDIGO A010032","","",""
"CÓDIGO CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25","EMP. (uds.) 25","","",""
"SOLO AA/A050535 25 400 PZA $0.65 CAJA 600 PZA","CAJA 600 PZA","","",""
"COMP. AA/A020535 25 JGO $0.85 P. V. $0.20","P. V. $0.20","","",""
"Marca: Toyota","","","",""
"Modelo: Hilux Ø14.20","","","",""
"(Antiguo), Land Cruiser,","","","",""
"Prado DINA®","DINA® DINA®","","",""
"Posición: Delantero","","","",""
"19.50 mm.","TCA. PAV. TCA. CINC.","","",""
"52.00 mm.","","","",""
"PERNO DE RUEDA TUERCA PAVONADA","TUERCA CINCADA","","",""
"EMP. P. V. P. V. CÓDIGO A010031","CÓDIGO A010032","","",""
"CÓDIGO CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25","EMP. (uds.) 25","","",""
"SOLO AA/A050537 25 400 PZA $0.67 CAJA 600 PZA","CAJA 600 PZA","","",""
"COMP. AA/A020537 25 JGO $0.87 P. V. $0.20","P. V. $0.20","","",""
"Índice www.dina.com.pe","","","67",""
