"","","PERNOS DE RUEDA - MITSUBISHI",""
"","Marca: Mitsubishi","",""
"","Modelo: Canter","",""
"","Moderno","Ø19.60",""
"","Posición: Delantero","",""
"","","HEX 41 mm.DINA® DINA® DINA®",""
"","","43.00 mm.",""
"","","83.00 mm. CONTRATUERCA",""
"","","TCA. CHUPÓN M30 x 1.50",""
"","","PERNO DE RUEDA 1” - 8 TUERCA R/L CONTRATUERCA",""
"","CÓDIGO","EMP. P. V. P. V. CÓDIGO R/L A310032/33 CÓDIGO R/L A310630",""
"","","CAJA",""
"","COMPLETO R/L","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","M20 x 1.50"
"","AA/A380680/81","JGO $6.62 CAJA 125 PZA CAJA 100 PZA",""
"","","P. V. $1.59 P. V. $0.30",""
"","Marca: Mitsubishi","M20 x 1.50",""
"","Modelo: Canter","CON. CHUPÓN",""
"","(Moderno), Rosa","",""
"","","Ø19.60",""
"","Posición: Posterior","",""
"","","DINA® DINA® DINA® DINA®",""
"","","43.00 mm.","M19 x 1.50"
"","","TCA.",""
"","","63.00 mm. 83.00 mm.",""
"","","CHUPÓN CONTRATUERCA",""
"","PERNO DE RUEDA","TUERCA R/L CON. CHUPÓN R/L CONTRATUERCA",""
"","","M19 x 1.50",""
"","CÓDIGO EMP.","P. V. P. V. CÓDIGO R/L A075020/21 CÓDIGO R/L A075210/11 CÓDIGO A310630",""
"","CAJA","",""
"","COMPLETO R/L (uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A380410/11 5 50 JGO","$5.82 $6.45 CAJA 200 PZA CAJA 80M J2G0O x 1.50 CAJA 100 PZA",""
"","","P. V. $1.51 P. V. $3.04 P. V. $0.30",""
"","Marca: Mitsubishi","",""
"","Modelo: Adaptación","",""
"","","Ø19.50",""
"","Canter","",""
"","Posición: Posterior","",""
"","","DINA® DINA® DINA®",""
"","","38.00 mm.",""
"","","109.00 mm.",""
"","","TCA.",""
"","","CONTRATUERCA",""
"","","CAMPANA",""
"","","PERNO DE RUEDA TUERCA R/L CONTRATUERCA",""
"","CÓDIGO","EMP. P. V. P. V. CÓDIGO R/L A310052/53 CÓDIGO R/L A310630",""
"","","CAJA",""
"","COMPLETO R/L","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A380402/03","5 39 JGO $6.95 $7.63 CAJA 80 PZA CAJA 100 PZA",""
"","","P. V. $4.24 P. V. $0.30",""
"80","","@dinafastener Índice",""
