"PERNOS DE RUEDA - KENWORTH","","",""
"Marca: Freightliner, Ø25.50","","",""
"International","","",""
"DINA® DINA®","","",""
"16.00 mm.","","",""
"136.00 mm. 32.00 mm.","","",""
"TCA.","","",""
"CAMPANA","","",""
"PERNO DE RUEDA TUERCA CAMPANA","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A310532","","",""
"CAJA","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","",""
"AA/A295372 5 50 JGO $5.45 CAJA 125 PZA","","",""
"P. V. $1.78","","",""
"Marca: Kenworth,","","",""
"International 3⁄4” - 16 3⁄4” - 16","","",""
"CON. CHUPÓN","","",""
"Ø25.40","","",""
"DINA® DINA® DINA®","","",""
"","","","M22 x 1.50"
"24.00 mm.","","",""
"76.00 mm. 58.00 mm. TCA.","","",""
"CHUPÓN","","",""
"PERNO DE RUEDA CON. CHUPÓN TUERCA CHUPÓN","","",""
"1 1/8” - 16 1 1/8” - 16","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A073010/11 CÓDIGO R/L A072110/11","","",""
"CAJA","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","","",""
"AA/A291420/21 5 50 JGO $5.71 CAJA 75 JGO CAJA 200 PZA","","",""
"P. V. $3.06 P. V. $2.04","","",""
"HEX 38 mm. HEX 38 mm.","","","HEX 33 mm."
"Marca: Kenworth,","","",""
"CON. CHUPÓN","","",""
"International","","",""
"Ø25.40","","",""
"DINA® DINA® DINA®","","",""
"24.00 mm.","","",""
"89.00 mm. 58.00 mm. TCA.","","",""
"CHUPÓN","","",""
"PERNO DE RUEDA CON. CHUPÓN TUERCA CHUPÓN","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A073010/11 CÓDIGO R/L A072110/11","","",""
"CAJA","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","","",""
"AA/A291422/23 5 50 JGO $6.18 CAJA 75 JGO CAJA 200 PZA","","",""
"P. V. $3.06 P. V. $2.04","","",""
"Índice www.dina.com.pe","","61",""
