"","","","PERNOS DE RUEDA - HINO","",""
"","Marca: Hino, Toyota","","","",""
"","Modelo: 300 - Jumbo","","","",""
"","Posición: Delantero","","Ø21.00","",""
"","","","DINA®","",""
"","","","DINA®","",""
"","","","15.50 mm.","",""
"","","","TCA.","",""
"","","","48.00 mm. CHUPÓNM30 x 1.50","",""
"","","","PERNO DE RUEDA TUERCA R/L","",""
"","CÓDIGO","","EMP. P. V. P. V. CÓDIGO R/L A310032/33","",""
"","","","CAJA","",""
"","COMPLETO R/L","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","",""
"","AA/A380280/81","","$3.79 CAJA 125 PZA","",""
"","","","P. V. $1.59","",""
"","","","M20 x 1.50","",""
"","","","CON. CHUPÓN","",""
"","Marca: Hino","","","",""
"","Modelo: 300","","","",""
"","","","Ø21.00","","M20 x 1.50"
"","Posición: Posterior","","","",""
"","DINA®","","DINA® DINA® DINA®","",""
"","","","39.00 mm.","",""
"","","","62.00 mm. 74.00 mm.","",""
"","","","CONTRATUERCA","",""
"","TCA. CHUPÓN","","","",""
"","PERNO DE RUEDA","","TUERCA R/L CON. CHUPÓN R/L CONTRATUERCA","","HEX 41 mm."
"","CÓDIGO EMP. P. V.","","MP. 2V2. x 1.50 CÓDIGO R/L A075010/11 CÓDIGO R/L A075210/11 CÓDIGO A310632","",""
"","CAJA","","","",""
"","COMPLETO R/L (uds.) CL. 10.9","","CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5 EMP. (uds.)","5",""
"","AA/A380282/83","","$8.52 CAJA 150 PZA CAJA 80 JGOM20 x 1.50 CAJA 100 PZA","",""
"","","","P. V. $1.55 P. V. $3.04 P. V. $0.34","",""
"","","","HEX 33 mm.","",""
"","Marca: Hino","","","",""
"","Modelo: 500, FM26","","","",""
"","","","Ø25.70","",""
"","Posición: Delantero","","","",""
"","","","DINA® DINA®","",""
"","","","50.00 mm.","",""
"","","","90.00 mm. TCA.","",""
"","","","CAMPANA","",""
"","","PERNO DE RUEDA","TUERCA R/L","",""
"","CÓDIGO","EMP.","P. V. P. V. CÓDIGO R/L A310520/21","",""
"","","","CAJA","",""
"","COMPLETO R/L","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5","",""
"","AA/A295452/53","","5 50 JGO $6.32 $5.92 CAJA 100 PZA","",""
"","","","P. V. $1.72","",""
"86","","","@dinafastener Índice","",""
