"PERNOS DE RUEDA - JINBEI","","","","",""
"Marca: JINBEI","","","","",""
"Modelo:  Camion -","","","","",""
"Tracto Ø22.00 Ø22.00","","","","",""
"Posición: Posterior","","","","",""
"DINA® DINA®","","","DINA®","",""
"67.00 mm.","58.00 mm.","","","",""
"130.00 mm.","","","","",""
"TCA.","","","","",""
"CAMPANA","","","CONTRATUERCA","",""
"","","","","","M22 x 1.50"
"PERNO DE RUEDA TUERCA CAMPANA","","","CONTRATUERCA","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310532","","CÓDIGO","A310632","",""
"CAJA","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","5","EMP. (uds.)","5","",""
"AA/A380435 5 50 JGO $6.12 CAJA 125 PZA","","","CAJA 100 PZA","",""
"P. V. $1.78","","","P. V. $0.34","",""
"Marca: King Long","","","","",""
"Modelo: Autobus, Mini","","","","",""
"Bus Combi, Inka Power","","","","",""
"Posición: Posterior Ø22.70","","","","",""
"DINA®","","","DINA®","",""
"","M22 x 1.50","","","",""
"40.00 mm.","","","","",""
"103.00 mm.","","","","",""
"","","","TCA.","",""
"","","","CAMPANA","",""
"","","","","","M20 x 1.50"
"PERNO DE RUEDA TUERCA CAMPANA","","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L","A310532","","","",""
"CAJA","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","","5","","",""
"AA/A295470 $4.98 CAJA","125 PZA","","","",""
"P. V.","$1.78","","","",""
"Índice www.dina.com.pe","","","","99",""
