"PERNOS DE RUEDA - VOLVO","","","",""
"Marca: Volvo","","","",""
"Modelo: Carreta","","","",""
"Obs.: Cabeza 1⁄2 luna Ø19.00","","","",""
"DINA®","","DINA®","",""
"45.00 mm.","","","",""
"110.00 mm.","","25.00 mm.","",""
"HEX 32 mm.","HEX 32 mm.","","",""
"M22 x 2.00","7⁄8” - 14","","",""
"PERNO DE RUEDA TUERCA SOMBRERO","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO","A310113","","",""
"CAJA","","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","","","",""
"AA/A295812 5 JGO $4.37 CAJA","","","",""
"P. V.","","","",""
"Marca: Volvo","","","",""
"Modelo: N10/12","","","",""
"Ø32.00","","","",""
"Ø25.00","","","",""
"","Ø23.00","","",""
"DINA® DINA®","","DINA®","",""
"83.00 mm.","","","","3⁄4” - 10"
"35.00 mm. 133.00 mm.","","","",""
"PERNO DE RUEDA TUERCA CAMPANA","CONTRATUERCA","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A310514","CÓD7⁄8IG” O- 14 E080214","","",""
"CAJAM22 x 1.50","","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","EMP. (uds.)","","",""
"AA/A366018 5 40 JGO $7.49 $8.92 CAJA 100 PZA","CAJA 2.5 CTO","","",""
"P. V. $1.63","P. V. $48.59","","",""
"","","","","HEX 27 mm."
"Marca: Volvo","","","",""
"Modelo: Carreta","","","",""
"Ø22.00","","","",""
"moderno, cónico","","","",""
"ranurado","","","",""
"DINA® DINA®","","DINA®","",""
"","47.00 mm.","","",""
"35.00 mm. 113.00 mm.","","","",""
"PERNO DE RUEDA TUERCA CAMPANA","CONTRATUERCA","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A310336","CÓDIGO M080222","","",""
"CAJA","","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","EMP. (uds.)","","",""
"AA/A291330 5 40 JGO $5.81 $6.49 CAJA 100 PZA","CAJA 3.7 CTO","","",""
"P. V. $1.92","P. V. $41.51","","",""
"Índice www.dina.com.pe","","","49",""
