"","","","PIN DE MUELLE - PESADO"
"","AB2I000002","MOLETEADO C/ROSCA","AB2H000001 CAB. 1⁄2 LUNA C/JALADOR"
"","","Marca: Mitsubishi Fuso","Marca: Mitsubishi Fuso"
"","","Modelo: Canter","Modelo: Canter"
"","","Dim.: Ø28 x 80 mm.","Dim.: Ø28 x 90 mm.."
"","","Bocina: Ø28 x Ø34 x 70 mm.","Bocina: Ø28 x Ø34 x 70 mm."
"","","Grado SAE: Clase 10.9","Grado SAE: Clase 10.9"
"","","Obs.: Cuello moleteado",""
"","","EMP.","EMP."
"","","CAJA","P. V. CAJA P. V."
"","","(uds.)","(uds.)"
"","","PZA","$8.11 2 PZA $10.27"
"","Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"","AB2I000001","CAB. 1⁄2 LUNA C/ROSCA","AB2H000002 CAB. 1⁄2 LUNA C/JALADOR"
"","","Marca: Hyundai","Marca: Hino"
"","","Modelo: HD72, HD78","Modelo: 300"
"","","Dim.: Ø28 x 80 mm.","Dim.: Ø25 x 105 mm.."
"","","Bocina: Ø28 x Ø34 x 70 mm.","Bocina: Ø28 x Ø34 x 70 mm."
"","","Grado SAE: Clase 10.9","Grado SAE: Clase 10.9"
"","","Obs.: Cuello liso",""
"","","EMP.","EMP."
"","","CAJA","P. V. CAJA P. V."
"","","(uds.)","(uds.)"
"","","2 PZA","$9.57"
"","Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"","AB2K000001","2 MUESCA C/ROSCA","AB2N000001 CAB. CUADRADA"
"","","Dim.: Ø30 x 120 mm.","Marca: Golden Dragon"
"","","Grado SAE: Clase 10.9","Modelo: XML6896"
"","","","Dim.: Ø30 x 160 mm.."
"","","","Grado SAE: Clase 10.9"
"","","EMP.","EMP."
"","","CAJA","P. V. CAJA P. V."
"","","(uds.)","(uds.)"
"","","2 PZA","$7.16"
"","Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"214","","","@dinafastener Índice"
