"TERMINAL DE BARRA ESTABILIZADORA",""
"AE0C000003 Marca: Universal AE0C000004","Marca: Universal"
"Modelo: Universal 5”","Modelo: Universal 6”"
"Dim.: Ø8.3 x 147 mm.","Dim.: Ø8.3 x 160 mm."
"EMP.","EMP."
"CAJA P. V.","CAJA P. V."
"(uds.)","(uds.)"
"10 PZA $6.49","10 PZA $6.69"
"Imagen referencial PRECIO DE VENTA POR UNIDAD Imagen referencial","PRECIO DE VENTA POR UNIDAD"
"AE0C000005 Marca: Universal AE0C000006","Marca: Universal"
"Modelo: Universal 7”","Modelo: Universal 8”"
"Dim.: Ø8.3 x 185 mm.","Dim.: Ø8.3 x 212 mm."
"EMP.","EMP."
"CAJA P. V.","CAJA P. V."
"(uds.)","(uds.)"
"10 PZA $6.81","10 1 PZA $6.97"
"Imagen referencial PRECIO DE VENTA POR UNIDAD Imagen referencial","PRECIO DE VENTA POR UNIDAD"
"AE0C000007 Marca: Universal AE0C000008","Marca: Universal"
"Modelo: Universal 9”","Modelo: Universal 10”"
"Dim.: Ø8.3 x 250 mm.","Dim.: Ø8.3 x 260 mm."
"EMP.","EMP."
"CAJA P. V.","CAJA P. V."
"(uds.)","(uds.)"
"10 25 PZA $7.04","10 PZA $7.41"
"Imagen referencial PRECIO DE VENTA POR UNIDAD Imagen referencial","PRECIO DE VENTA POR UNIDAD"
"Índice www.dina.com.pe","161"
