"","","PIN DE MUELLE - PESADO","",""
"","A341063","","",""
"","Marca: Volvo, White, Mack","","",""
"","Modelo: FL 7, F 10/12/16, FL 10/12, FH 12","","",""
"","1993-1998, FH 16 1993-1998 4x2, 6x2,","","",""
"","6x4, N10/12","","",""
"","Rosca: M36 x 3.00","DINA®","",""
"","L. Total: 169 mm.","","",""
"","ØExt1: 30 mm. ØExt2: 38 mm.","","",""
"","Posición: Del./Post.","","",""
"","Grado SAE: Clase 10.9 y 12.9","CÓDIGO EMP. P. V.","","P. V."
"","Bocina: Ø45 x 100 mm.","CAJACOMPLETO (uds.) CL. 10.9","CL. 12.9",""
"","Nota: Grasera en la cabeza","AA/A341063 5 5 JGO $26.11","$28.44",""
"","A341067","","",""
"","Marca: Volvo","","",""
"","Modelo: FL 7, F 10/12/16, FL 10/12, FH 12","","",""
"","1993-1998, FH 16 1993-1998 4x2, 6x2,","","",""
"","6x4, N10/12","","",""
"","Rosca: M36 x 3.00","DINA®","",""
"","L. Total: 169 mm.","","",""
"","ØExt1: 30 mm. ØExt2: 38 mm.","","",""
"","Posición: Del./Post.","","",""
"","Grado SAE: Clase 10.9 y 12.9","CÓDIGO EMP. P. V.","","P. V."
"","CAJABocina: Ø45 x 100 mm.","COMPLETO (uds.) CL. 10.9","CL. 12.9",""
"","Nota: Grasera en la punta","AA/A341067","$25.78",""
"","A341080","","",""
"","Marca: Volvo, White, Mack","","",""
"","Modelo: FL 7, F 10/12/16, FL 10/12, FH 12","","",""
"","1993-1998, FH 16 1993-1998 4x2, 6x2, 6x4, N10/12","","",""
"","Rosca: M33 x 4.00","","",""
"","L. Total: 170 mm.","","",""
"","ØExt1: 30 mm. ØExt2: 38 mm.","","",""
"","Posición: Del./Post.","","",""
"","Grado SAE: Clase 10.9 y 12.9","","",""
"","Bocina: Ø45 x 100 mm.","CÓDIGO EMP. P. V.","","P. V."
"","Nota: Grasera en la cabeza","CAJACOMPLETO (uds.) CL. 10.9","CL. 12.9",""
"","","AA/A341080","",""
"","A341081","","",""
"","Marca: Volvo","","",""
"","Modelo: FL 7, F 10/12/16, FL 10/12, FH 12","","",""
"","1993-1998, FH 16 1993-1998 4x2, 6x2, 6x4, N10/12","","",""
"","Rosca: M33 x 4.00","","",""
"","L. Total: 170 mm.","","",""
"","ØExt1: 30 mm. ØExt2: 38 mm.","","",""
"","Posición: Del./Post.","","",""
"","Grado SAE: Clase 10.9 y 12.9","CÓDIGO EMP. CAJAP. V.","","P. V."
"","Bocina: Ø45 x 100 mm.","COMPLETO (uds.) CL. 10.9","CL. 12.9",""
"","Nota: Grasera en la punta","AA/A341081","",""
"216","","@dinafastener Índice","",""
