PERNO HEXAGONAL MÉTRICO RC - CL. 10.9 PAVONADO,,,,,,,,
,,M2618,M2620,M2622,M2624,M2627,M2630,M2658
CÓD.,LARGO,Ø M18,Ø M20,Ø M22,Ø M24,Ø M27,Ø M30,Ø M8 RC
03,16,,,,,,,
,,,,,,,,
04,20,,,,,,,
,,,,,,,,
05,25,,,,,,,
,,,,,,,,
06,30,,,,,,,
,,,,,,,,
07,35,,,,,,,
,,,,,,,,
08,40,,,,,,,
,,,,,,,,
09,45,,,,,,,
,,,,,,,,
10,50,$82.07,$104.69,,$170.59,,,$12.54
,,1.9 CTO,1.4 CTO,,0.9 CTO,,,11 CTO
12,60,$96.12,$117.36,$152.27,$189.65,,,$14.58
,,1.6 CTO,1.3 CTO,1 CTO,0.8 CTO,,,9 CTO
14,70,,$130.04,$167.64,$207.27,,$436.48,$17.16
,,,1.2 CTO,0.9 CTO,0.75 CTO,,CTO,8 CTO
16,80,$115.75,$148.87,$189.57,$222.82,,$465.22,$18.12
,,1 CTO,1 CTO,0.8 CTO,0.65 CTO,,CTO,6.5 CTO
18,90,$126.32,$162.82,$202.30,$254.35,,,$21.94
,,1.2 CTO,0.9 CTO,0.8 CTO,0.6 CTO,,,5.75 CTO
20,100,$139.63,$177.07,$214.16,$277.06,,,$23.33
,,1 CTO,0.8 CTO,0.7 CTO,0.5 CTO,,,5 CTO
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,,,
