REMACHE CIEGO,,,,,
,,E9000,E9002,E9003,E9004
CÓD.,LARGO,"1/8"" - (3.2)","5/32"" - (4.2)","3/16"" - (4.8)","1/4"" - (6.3)"
04,"1/4"" - (6.3)",$11.88,$15.66,,
,,20 MLL,14 MLL,,
05,"5/16"" - (8.0)",$12.30,$16.41,,
,,20 MLL,20 MLL,,
06,"3/8"" - (9.5)",$12.65,$17.09,$23.71,$81.74
,,20 MLL,20 MLL,10 MLL,5 MLL
08,"1/2"" - (12.7)",$12.91,$18.10,$26.48,$72.71
,,20 MLL,10 MLL,10 MLL,5 MLL
10,"5/8"" - (15.9)",$15.21,$21.49,$29.23,
,,20 MLL,10 MLL,10 MLL,
12,"3/4"" - (19.0)",$15.79,$22.86,$32.07,$83.59
,,20 MLL,10 MLL,10 MLL,5 MLL
16,"1 "" - (25.4)",$18.37,$25.35,$36.17,$85.95
,,10 MLL,4.5 MLL,5 MLL,MLL
17,"1 1/16""(26.9)",,,$40.64,
,,,,10 MLL,
PRECIO DE VENTA POR MILLAR (INCLUYE IGV),,,,,
