$7.86,$12.85,$19.23,,,,,,
$9.07,,,,,,,,
$9.20,$15.30,$22.33,,$50.70,,,,
$10.66,$18.02,$26.48,$43.35,$55.32,$113.29,,,
$12.90,$20.59,$30.34,,$62.06,$132.55,,,
$15.42,$24.73,$35.21,$52.83,$69.81,$134.27,$209.96,,
$19.35,$32.03,$45.80,$68.64,$84.00,$159.65,$237.46,$418.09,
$25.69,$38.03,$55.39,$87.69,$106.68,$191.94,$272.95,$454.06,$653.17
$27.75,$43.03,$64.97,$92.34,$123.81,$224.22,$315.90,$521.05,$694.11
,,,,,,,,
$34.75,$50.11,$74.99,$120.12,$141.51,$254.08,$366.78,$574.97,$863.96
$39.13,$56.38,$85.01,$135.05,$159.22,$286.85,$410.82,$685.33,$966.60
