,,,,
$22.43,,,,
$25.28,$37.84,,,
$25.39,$40.16,,,
$27.97,$44.27,,,
$30.94,$46.08,,,
$33.48,$49.90,$80.18,$100.38,
$38.82,$56.63,,,
$46.17,$57.42,$88.06,$114.84,
$48.95,$80.37,$102.08,$128.53,$228.45
$55.61,$92.06,$127.24,$148.36,$250.79
$62.29,$102.74,$142.57,$164.75,$299.20
$69.18,$114.31,$150.38,$189.30,$309.29
$75.97,$131.77,$207.41,$198.29,$357.12
$86.19,$143.51,$227.41,$237.63,$365.27
$89.21,$155.26,$242.05,$283.67,$390.67
$100.55,$148.56,$248.41,$303.46,$470.44
,$156.14,,,
$109.11,$190.10,$297.15,$310.49,$532.48
,$202.24,,,
,$225.73,$351.03,$365.53,$620.39
