$4.27,$5.48,$7.62,,,,,,
$4.39,$5.89,$8.38,$16.53,,,,,
$4.92,$6.61,$8.78,$18.27,$31.73,,,,
$5.95,$7.61,$9.96,$19.55,$34.13,$49.95,,,
$6.97,$8.81,$11.48,$21.72,$34.31,$53.36,,$122.41,
$8.00,$9.82,$12.83,$25.23,$38.89,$55.97,$99.14,$133.91,
$8.78,$10.51,$16.13,$29.51,$42.42,$60.57,$103.27,$145.06,
$10.22,$12.43,$16.31,$33.44,$46.68,$65.86,$111.95,$162.72,
,$14.51,$18.99,$35.85,$49.76,$78.80,$120.29,$184.16,
,$15.56,$19.49,$36.73,$53.43,$88.04,$121.55,$186.56,$222.88
,,$22.69,$44.84,$60.62,$99.99,$144.48,$188.08,$249.28
,,$25.70,$50.72,$68.39,$101.95,$159.98,$205.49,$289.96
