"Marca: Volvo
Modelo: FH12(01-05),
FH16(03-06), FM9(01-05),
FM12(01-05), FH/FM(05-12), FMX,
NH12
ØAgj: 21 mm.
Rosca: M20 x 2.50
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,20 PZA,$36.27
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volkswagen
Modelo: Worker, Omnibus
Ubicación: Muelle delantero
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,12 PZA,$27.94
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi, UD
Modelo: Canter, UD
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,12 PZA,$27.62
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi Fuso
Modelo: Fighter
Ubicación: Muelle delantero
Posición: R
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,16 PZA,$12.65
,PRECIO DE VENTA POR UNIDAD,,
