"Marca: Mercedes-Benz
Modelo: Actros, Antos, Arocs,
Axor, Atego, Econic
Dim.: 85 x 195 x 21 mm.
Ubicación: Barra de torsión
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,4 PZA,$46.96
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Sinotruk
Modelo: Howo
Dim.: 85 x 53 x 130 x 25 mm.
Ubicación: Barra de torsión
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,12 PZA,$24.07
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz,
Volkswagen
Modelo: Sprinter
901/902/903/904/909 - LT II
(97-07)
Dim.: Ø25 x 30 mm.
Ubicación: Barra de torsión
delantera
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,20,100 PZA,$1.65
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Hiace, Hiace Commuter,
Hiace Regius, Hiace Van
Dim.: Ø92 x Ø117 x 17 mm.
Ubicación: Barra de torsión
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,150 PZA,$2.10
,PRECIO DE VENTA POR UNIDAD,,
