ABRAZADERA DE MUELLE GR.8/CL. 10.9,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CÓDIGO,,,DESCRIPCIÓN,Ø,,D,,W,Th,"EMP.
(uds.)",,"CAJA
(uds.)",,U. M.,P. V.
AIC10101232,,,AB. CUADRADA,5,"/8""",,"3""","16""",UNF,,,,,JGO,$8.03
,AIC1010,,,,,,,,,,,,,,
,9.0 AIC1012,1124,AB. CUADRADA,3,"9.0 /4""",,"2 3/4""","12""",UNF,,,9.0,,JGO,$10.76
,"1 AIC1012
A",1126,AB. CUADRADA,3,"1 /4""
A",,"2 3/4""","13""",UNF,,,"1
A",,JGO,$11.60
,NI AIC1012,1128,AB. CUADRADA,3,"NI /4""",,"2 3/4""","14""",UNF,,,NI,,JGO,$11.90
"D
AIC10121130","D
AIC1012",,AB. CUADRADA,"D
3/4""","D
/4""",,,"15""",UNF,,,D,,JGO,$12.43
AIC10121132,,,AB. CUADRADA,"3/4""",,"2 3/4""",,"16""",UNF,,,,,JGO,$13.23
AIC10121134,,,AB. CUADRADA,"3/4""",,"2 3/4""",,"17""",UNF,,,,,JGO,$13.50
AIC10121136,,,AB. CUADRADA,"3/4""",,"2 3/4""",,"18""",UNF,,,,,JGO,$13.88
AIC10121216,,,AB. CUADRADA,"3/4""",,"3""",,"8""",UNC,,,,,JGO,$6.77
AIC10121218,,,AB. CUADRADA,"3/4""",,"3""",,"9""",UNC,,,,,JGO,$7.15
AIC10121224,,,AB. CUADRADA,"3/4""",,"3""",,"12""",UNC,,,,,JGO,$8.61
AIC10121226,,,AB. CUADRADA,"3/4""",,"3""",,"13""",UNC,,,,,JGO,$8.99
AIC10121228,,,AB. CUADRADA,"3/4""",,"3""",,"14""",UNC,,,,,JGO,$9.38
AIC10121230,,,AB. CUADRADA,"3/4""",,"3""",,"15""",UNC,,,,,JGO,$9.76
AIC10121232,,,AB. CUADRADA,"3/4""",,"3""",,"16""",UNC,,,,,JGO,$10.14
AIC10121234,,,AB. CUADRADA,"3/4""",,"3""",,"17""",UNC,,,,,JGO,$10.53
AIC10121236,,,AB. CUADRADA,"3/4""",,"3""",,"18""",UNC,,,,,JGO,$10.91
AIC10121238,,,AB. CUADRADA,"3/4""",,"3""",,"19""",UNC,,,,,JGO,$11.29
AIC10121240,,,AB. CUADRADA,"3/4""",,"3""",,"20""",UNC,,,,,JGO,$11.68
AIC10121242,,,AB. CUADRADA,"3/4""",,"3""",,"21""",UNC,,,,,JGO,$12.06
AIC10121436,,,AB. CUADRADA,"3/4""",,"3 1/2""",,"18""",UNC,,,,,JGO,$11.01
AIC10121438,,,AB. CUADRADA,"3/4""",,"3 1/2""",,"19""",UNC,,,,,JGO,$11.40
AIC10121440,,,AB. CUADRADA,"3/4""",,"3 1/2""",,"20""",UNC,,,,,JGO,$11.78
AIC10121616,,,AB. CUADRADA,"3/4""",,"4""",,"8""",UNC,,,,,JGO,$6.96
AIC10121618,,,AB. CUADRADA,"3/4""",,"4""",,"9""",UNC,,,,,JGO,$7.34
AIC10121620,,,AB. CUADRADA,"3/4""",,"4""",,"10""",UNC,,,,,JGO,$7.72
AIC10121622,,,AB. CUADRADA,"3/4""",,"4""",,"11""",UNC,,,,,JGO,$8.11
AIC10141228,,,AB. CUADRADA,"7/8""",,"3""",,"14""",UNC,,,,,JGO,$12.08
AIC10141230,,,AB. CUADRADA,"7/8""",,"3""",,"15""",UNC,,,,,JGO,$12.60
AIC10141232,,,AB. CUADRADA,"7/8""",,"3""",,"16""",UNC,,,,,JGO,$13.12
AIC10141234,,,AB. CUADRADA,"7/8""",,"3""",,"17""",UNC,,,,,JGO,$13.63
AIC10141236,,,AB. CUADRADA,"7/8""",,"3""",,"18""",UNC,,,,,JGO,$14.15
AIC10141238,,,AB. CUADRADA,"7/8""",,"3""",,"19""",UNC,,,,,JGO,$14.67
AIC10141240,,,AB. CUADRADA,"7/8""",,"3""",,"20""",UNC,,,,,JGO,$15.19
AIC10141242,,,AB. CUADRADA,"7/8""",,"3""",,"21""",UNC,,,,,JGO,$15.71
AIC10141244,,,AB. CUADRADA,"7/8""",,"3""",,"22""",UNC,,,,,JGO,$16.23
AIC10141246,,,AB. CUADRADA,"7/8""",,"3""",,"23""",UNC,,,,,JGO,$16.75
AIC11141420,,,AB. CUADRADA,"7/8""",,"3 1/2""",,"10""",UNC,,,,,JGO,$14.07
PRECIO DE VENTA POR UNIDAD (INC. IGV),,,,,,,,,,,,,,,
