ABRAZADERA DE MUELLE GR.8/CL. 10.9,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CÓDIGO,,,DESCRIPCIÓN,Ø,,D,,W,Th,"EMP.
(uds.)",,"CAJA
(uds.)",,U. M.,P. V.
AIS10101116,,,AB. SEMICURVA,5,"/8""",,"2 3/4""",8'',UNF,,,,,JGO,$5.33
,AIS1010,,,,,,,,,,,,,,
,9.0 AIS1010,1118,AB. SEMICURVA,5,"9.0 /8""",,"2 3/4""",9'',UNF,,,9.0,,JGO,$5.62
,"1 AIS1010
A",1120,AB. SEMICURVA,5,"1 /8""
A",,"2 3/4""",10'',UNF,,,"1
A",,JGO,$6.36
,NI AIS1010,1122,AB. SEMICURVA,5,"NI /8""",,"2 3/4""",11'',UNF,,,NI,,JGO,$6.76
"D
AIS10121420","D
AIS1012",,AB. SEMICURVA,"D
3/4""","D
/4""",,,10'',UNF,,,D,,JGO,$9.56
AIS10121422,,,AB. SEMICURVA,"3/4""",,"3 1/2""",,11'',UNF,,,,,JGO,$10.11
AIS11141236,,,AB. SEMICURVA,"7/8""",,3'',,18'',UNC,,,,,JGO,$14.15
AIS11141238,,,AB. SEMICURVA,"7/8""",,3'',,19'',UNC,,,,,JGO,$14.67
AIS11141240,,,AB. SEMICURVA,"7/8""",,3'',,20'',UNC,,,,,JGO,$19.66
AIS11141242,,,AB. SEMICURVA,"7/8""",,3'',,21'',UNC,,,,,JGO,$20.32
AIS11141244,,,AB. SEMICURVA,"7/8""",,3'',,22'',UNC,,,,,JGO,$20.97
AIS11141336,,,AB. SEMICURVA,"7/8""",,3 1/4'',,18'',UNC,,,,,JGO,$18.75
AIS11141416,,,AB. SEMICURVA,"7/8""",,"3 1/2""",,8'',UNC,,,,,JGO,$11.98
AIS11141418,,,AB. SEMICURVA,"7/8""",,"3 1/2""",,9'',UNC,,,,,JGO,$12.29
AIS11141420,,,AB. SEMICURVA,"7/8""",,"3 1/2""",,10'',UNC,,,,,JGO,$12.95
AIS11141422,,,AB. SEMICURVA,"7/8""",,"3 1/2""",,11'',UNC,,,,,JGO,$13.67
AIS11141424,,,AB. SEMICURVA,"7/8""",,"3 1/2""",,12'',UNC,,,,,JGO,$14.50
AIS11141426,,,AB. SEMICURVA,"7/8""",,"3 1/2""",,13'',UNC,,,,,JGO,$15.19
AIS11141428,,,AB. SEMICURVA,"7/8""",,"3 1/2""",,14'',UNC,,,,,JGO,$15.92
AIS11141430,,,AB. SEMICURVA,"7/8""",,"3 1/2""",,15'',UNC,,,,,JGO,$16.65
AIS11141432,,,AB. SEMICURVA,"7/8""",,"3 1/2""",,16'',UNC,,,,,JGO,$17.37
AIS11141434,,,AB. SEMICURVA,"7/8""",,"3 1/2""",,17'',UNC,,,,,JGO,$18.10
AIS11161428,,,AB. SEMICURVA,1'',,"3 1/2""",,14'',UNC,,,,,JGO,$20.96
AIS11161430,,,AB. SEMICURVA,1'',,"3 1/2""",,15'',UNC,,,,,JGO,$21.75
AIS11161432,,,AB. SEMICURVA,1'',,"3 1/2""",,16'',UNC,,,,,JGO,$22.72
AIS11161434,,,AB. SEMICURVA,1'',,"3 1/2""",,17'',UNC,,,,,JGO,$23.68
AIS11161620,,,AB. SEMICURVA,1'',,"4""",,10'',UNC,,,,,JGO,$17.33
AIS11161622,,,AB. SEMICURVA,1'',,"4""",,11'',UNC,,,,,JGO,$18.30
AIS11161624,,,AB. SEMICURVA,1'',,"4""",,12'',UNC,,,,,JGO,$19.27
AIS11161626,,,AB. SEMICURVA,1'',,"4""",,13'',UNC,,,,,JGO,$20.24
AIS11161628,,,AB. SEMICURVA,1'',,"4""",,"14""",UNC,,,,,JGO,$21.21
AIS11161630,,,AB. SEMICURVA,1'',,"4""",,15'',UNC,,,,,JGO,$22.18
AIS11161632,,,AB. SEMICURVA,1'',,"4""",,16'',UNC,,,,,JGO,$23.15
AIS11161634,,,AB. SEMICURVA,1'',,"4""",,17'',UNC,,,,,JGO,$24.12
AIS11201632,,,AB. SEMICURVA,"1 1/4""",,"4""",,16'',UNC,,,,,JGO,$33.07
AIS11201634,,,AB. SEMICURVA,"1 1/4""",,"4""",,17'',UNC,,,,,JGO,$34.41
AIS11202036,,,AB. SEMICURVA,"1 1/4""",,5'',,18'',UNC,,,,,JGO,$35.79
AIS14181420,,,AB. SC APLANADA,M18,,"3 1/2""",,10'',RF,,,,,JGO,$7.40
PRECIO DE VENTA POR UNIDAD (INC. IGV),,,,,,,,,,,,,,,
