"Marca: Nissan, Mazda, Isuzu, Baw
Modelo: Atlas(07-13) - Titan(04-) -
Forward(98-), ELF(84-) - Fenix(06-)
Dim.: Ø16 x Ø40 x 44 mm.
Ubicación: Grillete de muelle
posterior
Posición: Delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,100 PZA,$2.82
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Iveco
Modelo: Eurocargo, EuroTech
Dim.: Ø20 x Ø57 x 85 mm.
Ubicación: Grillete de muelle
delantero
Posición: Delantero/posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,5 PZA,$16.58
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Iveco
Modelo: Eurocargo, Tector, Attack,
Cavallino, Ecoline, Stradale
Dim.: Ø21 x Ø63 x 107 mm.
Ubicación: Grillete de muelle
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,5 PZA,$25.52
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Modelo: FH12(01-05),
FH13(05-12), FH16(06-12),
FM9(05-09), FM11(09-12),
FM13(05-12), FMX 6x2
Dim.: Ø24 x Ø51 x 110 mm.
Ubicación: Grillete de muelle
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,26 PZA,$41.51
,PRECIO DE VENTA POR UNIDAD,,
