,,,,,,,,,,Imagen referencial,,
PIN DE GRILLETE DE MUELLE CL. 10.9 - DOBLE CAB. ½ LUNA,,,,,,,,,,,,
"CÓDIGO
SOLO","CÓDIGO
COMPLETO","PIN
(mm.)","BOCINA
(mm.)",GRAS.,POS.,MARCA,MODELO,"EMP.
(uds.)","CAJA
(uds.)",,"SOLO
V. V.","COMP.
V. V."
AB2E000001,AB2E100001,25x80x118,Ø25 x Ø31 x 70,GC,,"DONG
FENG/FOTON",,2,24,,$6.73,$9.35
AB2E000009,AB2E100009,25x108,,,D,ISUZU,ELF,2,24,,,
AB2E000002,AB2E100002,25x115,,,D,JAC,1020/1045/1061,2,24,,$8.71,$8.90
AB2E000007,AB2E100007,25x125,Ø25 x Ø30 x 67,,D,BAW,FENIX 1044,2,24,,,
AB2E000003,AB2E100003,30x86x134,Ø28 x Ø36 x 70,GC,,JAC,,2,24,,$10.11,$13.74
AB2E000004,AB2E100004,32x147x192,Ø32 x Ø38 x 88,GC,D,HYUNDAI/KIA,,2,24,,$17.20,$20.53
AB2E000005,AB2E100005,32x153x198,Ø32 x Ø38 x 88,GC,P,HYUNDAI/KIA,,2,24,,$17.75,$21.07
AB2E000008,AB2E100008,32x160x198,,GC,D,ISUZU/DAEWOO,"FORWARD -
BS090, BS106",2,24,,$17.88,$18.80
AB2E000006,AB2E100006,32x163x208,Ø32 x Ø38 x 88,GC,P,HYUNDAI/KIA,,2,24,,$18.64,$21.97
PRECIO DE VENTA POR UNIDAD (INC. IGV),,,,,,,,,,,,
GC: Grasera en la cabeza,,,,,,,,,,,,
