"Marca: Volvo
Modelo: FH12(01-05),
FH16(03-06), FM9(01-05),
FM12(01-05), FH/FM(05-12), FMX,
NH12
Dim.: M20x2.50 x 223 mm.
Grado SAE: Clase 10.9
Acabado: Pavonado
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,5,40 PZA,$5.97
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Modelo: FH12(01-05),
FH16(03-06), FM9(01-05),
FM12(01-05), FH/FM(05-12), FMX,
NH12
Dim.: M20x2.50
Grado SAE: Clase 10.9
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,100 PZA,$5.52
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Modelo: FH12(01-05), FH16(03-),
FH13(05-12), FM11(09-), FMX,
FM12(01-05), FM13(05-12),
FM9(01-09), FH, FM
Dim.: M24x3.00 x 155 mm.
Grado SAE: Clase 10.9
Acabado: Pavonado
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,5,30 PZA,$8.94
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Modelo: FH12(01-05), FH16(03-),
FH13(05-12), FM11(09-), FMX,
FM12(01-05), FM13(05-12),
FM9(01-09), FH, FM
Dim.: M24x3.00 x 210 mm.
Grado SAE: Clase 10.9
Acabado: Pavonado
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,5,30 PZA,$10.75
,PRECIO DE VENTA POR UNIDAD,,
