TUERCA HEXAGONAL MÉTRICA RF PAVONADO,,,,,,,,,,
,,08,10,5210,5212,12,14,16,18,20
CÓD.,,M8 X 1.00,M10 X 1.00,M10 X 1.25,M12 X 1.25,M12 X 1.50,M14 X 1.50,M16 X 1.50,M18 X 1.50,M20 X 1.50
M0502,,$2.86,$5.16,,,$7.71,$10.94,$14.74,$20.72,
,,55 CTO,24 CTO,,,16 CTO,12 CTO,8.5 CTO,6 CTO,
ARANDELA PLANA ESTÁNDAR MÉTRICA TROPICALIZADO,,,,,,,,,,
,,08,10,5210,5212,12,14,16,18,20
CÓD.,,M8,M10,M10,M12,M12,M14,M16,M18,M20
M1209,,$0.96,$1.70,,,$3.14,$4.99,$6.04,$8.24,$9.59
,,CTO,CTO,,,CTO,CTO,CTO,CTO,CTO
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,,,,,
