TUERCA HEXAGONAL MÉTRICA RC - AC. INOX 304,,,,,,,,,,
,,04,05,06,08,10,12,14,16,18
CÓD.,,Ø M4,Ø M5,Ø M6,Ø M8,Ø M10,Ø M12,Ø M14,Ø M16,Ø M18
I4M0220,,$1.81,$2.69,$5.73,$12.24,$26.54,$40.07,$41.80,$85.60,$111.72
,,400 CTO,250 CTO,100 CTO,50 CTO,24 CTO,15 CTO,10 CTO,8 CTO,5 CTO
ARANDELA PLANA MÉTRICA - AC. INOX 304,,,,,,,,,,
,,04,05,06,08,10,12,14,16,18
CÓD.,,Ø M4,Ø M5,Ø M6,Ø M8,Ø M10,Ø M12,Ø M14,Ø M16,Ø M18
I4M1220,,$0.96,$1.06,$1.65,$3.39,$6.31,$12.39,$16.67,$21.62,$27.48
,,700 CTO,600 CTO,300 CTO,150 CTO,70 CTO,40 CTO,30 CTO,20 CTO,18 CTO
ARANDELA PRESIÓN MÉTRICA - AC. INOX 304,,,,,,,,,,
,,04,05,06,08,10,12,14,16,18
CÓD.,,Ø M4,Ø M5,Ø M6,Ø M8,Ø M10,Ø M12,Ø M14,Ø M16,Ø M18
I4M1420,,$0.51,$0.83,$1.94,$3.63,$5.32,$8.94,$13.20,$20.31,$24.63
,,1000 CTO,650 CTO,200 CTO,130 CTO,80 CTO,50 CTO,40 CTO,25 CTO,22 CTO
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,,,,,
