TUERCA HEXAGONAL PULGADA UNC - AC. INOX 304,,,,,,,,,,
,,04,05,06,07,08,10,12,14,16
CÓD.,,"Ø 1/4""","Ø 5/16""","Ø 3/8""","Ø 7/16""","Ø 1/2""","Ø 5/8""","Ø 3/4""","Ø 7/8""","Ø 1"""
I4E0220,,$5.76,$8.46,$11.46,$20.28,$26.67,$53.97,$90.86,$150.77,$218.23
,,90 CTO,50 CTO,40 CTO,22 CTO,15 CTO,6 CTO,4 CTO,3 CTO,1.5 CTO
ARANDELA PLANA PULGADA - AC. INOX 304,,,,,,,,,,
,,04,05,06,07,08,10,12,14,16
CÓD.,,"Ø 1/4""","Ø 5/16""","Ø 3/8""","Ø 7/16""","Ø 1/2""","Ø 5/8""","Ø 3/4""","Ø 7/8""","Ø 1"""
I4E1210,,$3.26,$3.72,$5.18,$6.45,$12.60,$18.51,$31.90,$45.54,$65.74
,,150 CTO,120 CTO,90 CTO,60 CTO,40 CTO,25 CTO,11 CTO,8 CTO,6.5 CTO
,ARANDELA PRESIÓN PULGADA - AC. INOX 304,,,,,,,,,
,,04,05,06,07,08,10,12,14,16
CÓD.,,"Ø 1/4""","Ø 5/16""","Ø 3/8""","Ø 7/16""","Ø 1/2""","Ø 5/8""","Ø 3/4""","Ø 7/8""","Ø 1"""
I4E1420,,$1.92,$3.37,$5.56,$8.46,$11.09,$20.53,$32.86,$53.73,$79.37
,,250 CTO,120 CTO,80 CTO,60 CTO,40 CTO,20 CTO,15 CTO,8 CTO,4.6 CTO
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,,,,,
