TORNILLO DRYWALL CORNETA,,,,
,,FOSFATIZADO,,ZINCADO
,,PUNTA FINA,PUNTA BROCA,PUNTA BROCA
,,E8006,E8106,E8156
CÓD.,LARGO,#6,#6,#6
16,"1""",$8.57,$12.78,$10.81
,,12 MLL,12 MLL,12 MLL
24,"1 1/4""",$11.51,$14.76,$13.90
,,9 MLL,10 MLL,8 MLL
25,"1 3/8""",$12.44,$16.33,$16.30
,,9 MLL,8 MLL,8 MLL
26,"1 1/2""",$12.92,$16.96,$16.84
,,8 MLL,7 MLL,12 MLL
28,"1 3/4""",$15.23,$20.36,$19.55
,,6 MLL,5 MLL,5 MLL
32,"2""",$15.54,$19.80,$21.09
,,4 MLL,4 MLL,4 MLL
34,"2 1/2""",$21.69,$28.24,
,,4 MLL,3 MLL,
36,"3""",$25.38,$31.69,
,,3 MLL,2 MLL,
PRECIO DE VENTA POR MILLAR (INCLUYE IGV),,,,
