PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,,,,,,,,
,,E2254,E2255,E2256,E2257,E2258,E2260,E2262
CÓD.,LARGO,"Ø 1/4""","Ø 5/16""","Ø 3/8""","Ø 7/16""","Ø 1/2""","Ø 5/8""","Ø 3/4"""
22,"5 1/2""",$21.28,$28.36,$41.02,,$78.66,$128.51,$195.00
,,5.5 CTO,4 CTO,2.75 CTO,,0 CTO,1.05 CTO,0.7 CTO
24,"6""",$22.03,$29.31,$42.26,$63.26,$79.04,$131.52,$195.10
,,5 CTO,3.25 CTO,2.5 CTO,2 CTO,1.4 CTO,1 CTO,0.64 CTO
26,"6 1/2""",,,,,$90.79,,
,,,,,,1.35 CTO,,
28,"7""",$26.82,$41.19,$49.60,,$92.08,$155.82,$227.09
,,6 CTO,0 CTO,1.9 CTO,,1.5 CTO,0.88 CTO,0.6 CTO
32,"8""",$30.51,$46.83,$59.84,,$104.51,$170.34,$243.56
,,5 CTO,0 CTO,2 CTO,,1.2 CTO,0.75 CTO,0.5 CTO
36,"9""",,,$67.54,,$118.57,$188.71,$301.44
,,,,2 CTO,,1.1 CTO,0.7 CTO,0.45 CTO
40,"10""",,,$74.87,,$132.73,$219.19,$314.55
,,,,1.6 CTO,,1 CTO,0.6 CTO,0.4 CTO
44,"11""",,,$92.05,,$154.89,$242.56,
,,,,0 CTO,,0.9 CTO,0.55 CTO,
48,"12""",,,$100.18,,$162.53,$262.89,
,,,,0 CTO,,0.8 CTO,0.45 CTO,
52,"13""",,,,,$171.93,$341.21,
,,,,,,0 CTO,0 CTO,
56,"14""",,,,,$182.88,$366.38,
,,,,,,0 CTO,0 CTO,
60,"15""",,,,,$198.23,$392.23,
,,,,,,0 CTO,0 CTO,
64,"16""",,,,,$221.99,$416.87,
,,,,,,0 CTO,0 CTO,
68,"17""",,,,,$239.33,$444.61,
,,,,,,0 CTO,0 CTO,
72,"18""",,,,,$250.56,$466.16,
,,,,,,0 CTO,0 CTO,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,,,
