PERNO HEXAGONAL MÉTRICO RC - AC. INOX 316,,,,,,,,,,
,,,I6M3205,I6M3206,I6M3208,I6M3210,I6M3212,,I6M3216,I6M3220
CÓD.,LARGO,Ø M4,Ø M5,Ø M6,Ø M8,Ø M10,Ø M12,Ø M14,Ø M16,Ø M20
16,80,,,,,$126.99,$156.70,,$293.87,$463.94
,,,,,,4.25 CTO,2.5 CTO,,1.5 CTO,1 CTO
18,90,,,,,,$171.25,,$336.65,
,,,,,,,2.5 CTO,,1.5 CTO,
20,100,,,,,,$188.09,,$365.81,$539.19
,,,,,,,2 CTO,,1.25 CTO,0.9 CTO
22,110,,,,,,,,$394.12,
,,,,,,,,,1.25 CTO,
24,120,,,,,,,,$401.90,$645.39
,,,,,,,,,1.1 CTO,0.7 CTO
26,130,,,,,,,,,
,,,,,,,,,,
28,140,,,,,,,,,
,,,,,,,,,,
30,150,,,,,,,,,
,,,,,,,,,,
32,160,,,,,,,,,
,,,,,,,,,,
36,180,,,,,,,,,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,,,,,
