TUERCA ESTRUCTURAL - ASTM A325,,,,
,,A1585,A1586,
CÓD.,ROSCA,PAVONADA,HDG,SW
06,"3/8"" - UNC",$7.63,,"21/32"""
,,20 CTO,,
08,"1/2"" - UNC",$15.84,,"7/8"""
,,10 CTO,,
10,"5/8"" - UNC",$28.64,,"1 1/16"""
,,5 CTO,,
12,"3/4"" - UNC",$51.61,,"1 1/4"""
,,2.5 CTO,,
14,"7/8"" - UNC",$79.01,,"1 7/16"""
,,2 CTO,,
16,"1"" - UNC",$113.20,,"1 5/8"""
,,1.4 CTO,,
20,"1 1/8"" - UNC",$163.16,,"1 13/16"""
,,1 CTO,,
22,"1 1/4"" - UNC",$209.38,,"1 15/16"""
,,0.7 CTO,,
24,"1 3/8"" - UNC",$251.60,,"2 1/8"""
,,0.6 CTO,,
26,"1 1/2"" - UNC",$330.78,,"1 3/8"""
,,0.4 CTO,,
27,"1 5/8"" - UNC",$400.56,,"2 9/16"""
,,0.35 CTO,,
28,"1 3/4"" - UNC",$543.08,,"2 11/16"""
,,0.3 CTO,,
29,"1 7/8"" - UNC",$639.27,,"2 15/16"""
,,0.25 CTO,,
30,"2"" - UNC",$794.68,,"3 1/8"""
,,0.15 CTO,,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
