PERNO HEXAGONAL MÉTRICO RC - AC. INOX 316,,,,,,,,,,
,,,I6M3205,I6M3206,I6M3208,I6M3210,I6M3212,,I6M3216,I6M3220
CÓD.,LARGO,Ø M4,Ø M5,Ø M6,Ø M8,Ø M10,Ø M12,Ø M14,Ø M16,Ø M18
02,10,,$7.93,$10.04,,,,,,
,,,90 CTO,56 CTO,,,,,,
021,12,,,,,,,,,
,,,,,,,,,,
03,16,,$10.07,$12.67,$26.37,,,,,
,,,70 CTO,48 CTO,22 CTO,,,,,
04,20,,$11.59,$14.34,$29.61,,,,,
,,,60 CTO,40 CTO,20 CTO,,,,,
05,25,,$13.42,$16.48,$33.58,$54.28,,,,
,,,50 CTO,36 CTO,17 CTO,10 CTO,,,,
06,30,,$15.25,$18.64,$37.31,$59.84,$77.79,,,
,,,40 CTO,30 CTO,16 CTO,8 CTO,6 CTO,,,
07,35,,,,$41.30,,,,,
,,,,,14 CTO,,,,,
08,40,,,$22.22,$45.77,$77.33,$101.03,,$185.44,
,,,,25 CTO,13 CTO,7.5 CTO,5 CTO,,2.5 CTO,
09,45,,,,,,,,,
,,,,,,,,,,
10,50,,,,,$89.80,$110.57,,$222.80,
,,,,,,6.5 CTO,4.5 CTO,,2.5 CTO,
,,,,,,,,,,
12,60,,,,,$101.79,$126.57,,$241.75,
,,,,,,5.5 CTO,3.25 CTO,,2 CTO,
14,70,,,,,$113.78,$141.74,,$281.32,$385.08
,,,,,,5 CTO,3 CTO,,2 CTO,1 CTO
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,,,,,
