"TORNILLO AUTOPERFORANTE CAB. HEX. CON
ARANDELA",,,,,
,,E6858,E6860,E6862,E6864
CÓD.,LARGO,#8,#10,#12,#14
08,"1/2""",$2.29,,,
,,80 CTO,,,
12,"3/4""",$2.42,$2.97,$3.45,$4.89
,,40 CTO,40 CTO,32 CTO,30 CTO
16,"1""",$3.04,$3.48,$3.74,$5.20
,,40 CTO,30 CTO,30 CTO,30 CTO
26,"1 1/2""",$3.76,$4.17,$5.19,$6.35
,,30 CTO,30 CTO,36 CTO,28 CTO
32,"2""",$5.88,$5.02,$5.83,$7.27
,,20 CTO,16 CTO,16 CTO,24 CTO
34,"2 1/2""",,$5.69,$6.81,$9.72
,,,16 CTO,18 CTO,8 CTO
36,"3""",,$6.62,$8.45,$10.71
,,,16 CTO,10 CTO,8 CTO
56,"3 1/2""",,,,$12.70
,,,,,12 CTO
64,"4""",,,,$13.39
,,,,,10 CTO
80,"5""",,,,$16.14
,,,,,8 CTO
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,
