STOVE BOLT MÉTRICO CAB. CILÍNDRICA,,,,,
,,M7203,M7204,M7205,M7206
CÓD.,LARGO,Ø M3,Ø M4,Ø M5,M6
03,5,,$8.24,$15.21,$24.30
,,,18 MLL,10 MLL,6 MLL
05,10,$8.24,$9.55,$15.65,$25.24
,,25 MLL,12 MLL,9 MLL,6 MLL
06,12,,$10.95,$18.83,$26.57
,,,15 MLL,8 MLL,4 MLL
08,16,$9.82,$14.07,$22.01,$29.25
,,23 MLL,12 MLL,8 MLL,4.5 MLL
10,20,$10.67,$15.16,$23.33,$33.71
,,22 MLL,12 MLL,6 MLL,4 MLL
12,25,$12.46,$15.88,$25.78,$39.39
,,19 MLL,10 MLL,5 MLL,4 MLL
15,30,$15.10,$18.71,$31.67,$43.84
,,16 MLL,8 MLL,4.5 MLL,2.7 MLL
20,40,,$23.54,$37.02,$53.97
,,,6 MLL,2 MLL,2.5 MLL
25,50,,$27.00,$46.21,$63.83
,,,4 MLL,3 MLL,2 MLL
30,60,,$32.96,$53.14,$72.79
,,,4 MLL,3 MLL,2 MLL
40,80,,,$65.28,$94.58
,,,,2 MLL,1 MLL
50,100,,,$83.85,$113.52
,,,,1.7 MLL,1 MLL
PRECIO DE VENTA POR MILLAR (INCLUYE IGV),,,,,
