"",,,,LÍNEA HEXAGONAL - AC. INOX 316
"",,,,PERNO HEXAGONAL MÉTRICO RC - AC. INOX 316
"",,,,I6M3205 I6M3206 I6M3208 I6M3210 I6M3212 I6M3216 I6M3220
"",CÓD. LARGO,,Ø M4,Ø M5 Ø M6 Ø M8 Ø M10 Ø M12 Ø M14 Ø M16 Ø M18
"",,,,$7.93 $10.04
"",02 10,,,
"",,,,90 CTO 56 CTO
"",021 12,,,
"",,,,$10.07 $12.67 $26.37
"",03 16,,,
"",,,,70 CTO 48 CTO 22 CTO
"",,,,$11.59 $14.34 $29.61
"",04 20,,,
"",,,,60 CTO 40 CTO 20 CTO
"",,,,$13.42 $16.48 $33.58 $54.28
"",05 25,,,
"",,,,50 CTO 36 CTO 17 CTO 10 CTO
"",,,,$15.25 $18.64 $37.31 $59.84 $77.79
"",06 30,,,
"",,,,40 CTO 30 CTO 16 CTO 8 CTO 6 CTO
"",,,,$41.30
"",07 35,,,
"",,,,14 CTO
"",,,,$22.22 $45.77 $77.33 $101.03 $185.44
"",08 40,,,
"",,,,25 CTO 13 CTO 7.5 CTO 5 CTO 2.5 CTO
"",09 45,,,
"",,,,$89.80 $110.57 $222.80
"",10 50,,,
"",,,,6.5 CTO 4.5 CTO 2.5 CTO
"",,,,$101.79 $126.57 $241.75
"",12 60,,,
"",,,,5.5 CTO 3.25 CTO 2 CTO
"",,,,$113.78 $141.74 $281.32 $385.08
"",14 70,,,
"",,,,5 CTO 3 CTO 2 CTO 1 CTO
"",,,,PRECIO DE VENTA POR CIENTO (INCLUYE IGV)
"",,,,TUERCA HEXAGONAL MÉTRICA RC - AC. INOX 316
"",,,04,05 06 08 10 12 14 16 18
"",CÓD.,,Ø M4,Ø M5 Ø M6 Ø M8 Ø M10 Ø M12 Ø M14 Ø M16 Ø M18
"",,,,$4.67 $10.79 $24.69 $35.38 $67.33
"",I6M0200,,,
"",,,,100 CTO 50 CTO 24 CTO 15 CTO 8 CTO
"",,,,ARANDELA PLANA MÉTRICA - AC. INOX 316
"",,,04,05 06 08 10 12 14 16 18
"",CÓD.,,Ø M4,Ø M5 Ø M6 Ø M8 Ø M10 Ø M12 Ø M14 Ø M16 Ø M18
"",,,,$2.11 $4.21 $9.31 $15.62 $31.53
"",I6M1200,,,
"",,,,245 CTO 165 CTO 70 CTO 40 CTO 20 CTO
"",,,,ARANDELA PRESIÓN MÉTRICA - AC. INOX 316
"",,,04,05 06 08 10 12 14 16 18
"",CÓD.,,Ø M4,Ø M5 Ø M6 Ø M8 Ø M10 Ø M12 Ø M14 Ø M16 Ø M18
"",,,,$2.32 $4.65 $6.97 $10.75 $24.97
"",I6M1400,,,
"",,,,300 CTO 150 CTO 80 CTO 50 CTO 25 CTO
"",,,,PRECIO DE VENTA POR CIENTO (INCLUYE IGV)
44,,,,@dinafastener Índice
