LÍNEA PERNERÍA ESTRUCTURAL,
PERNO ESTRUCTURAL GALVANIZADO HDG - ASTM A325,
E2108 E2110 E2112 E2114 E2116,
"CÓD. LARGO Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1""",
$32.44 $54.13,
"06 1 1/2""",
0 CTO 2 CTO,
$36.14 $90.72,
"07 1 3/4""",
4 CTO 1.5 CTO,
$64.46,
"08 2""",
2.25 CTO,
$69.54 $107.23 $145.20,
"09 2 1/4""",
2 CTO 1.35 CTO 0.5 CTO,
$75.31 $115.68 $162.43 $213.24,
"10 2 1/2""",
1.5 CTO 1 CTO 0.5 CTO 0.65 CTO,
$123.66 $174.07 $233.79,
"11 2 3/4""",
1 CTO 0.5 CTO 0.6 CTO,
$130.51 $249.77,
"12 3""",
1.1 CTO 0.58 CTO,
$164.26 $304.02,
"16 4""",
0.5 CTO 0.4 CTO,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
TUERCA ESTRUCTURAL GALVANIZADO HDG - ASTM A325,
08 10 12 14 16,
"CÓD. Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1""",
$32.89 $56.77 $80.57 $117.10,
A1586,
5 CTO 2.5 CTO 2 CTO 1.3 CTO,
ARANDELA PLANA GALVANIZADO HDG - ASTM A325,
08 10 12 14 16,
"CÓD. Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1""",
$17.42 $27.77 $35.12,
E1206,
10 CTO 8 CTO 6 CTO,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
Índice www.dina.com.pe,121
