LÍNEA MAQUINARIA PESADA,,
PERNO ZAPATA PULGADA UNF,,
Ø LARGO CÓDIGO P. V. EMP.,,
"1/2"" x 1 1/2"" C8H7504 $92.70 2.5 CTO",,
"9/16"" x 1 3/4"" C4K7038 $124.44 2 CTO",,
"5/8"" x 2 3/32"" C7H3597 $143.48 1.1 CTO",,
"x 2 5/32"" C9G3110 $150.76 1.1 CTO",,
"3/4"" x 2 5/32"" C1S1859 $214.56 1 CTO",,
x 2 13/32” C6V1792 $238.01 0.6 CTO,,
"x 2 3/8"" C7H3598 $232.93 1 CTO",,
"7/8"" x 2 21/32"" C7H3599 $293.96 0.45 CTO",,
"x 3 27/64"" C6V1723 $343.14 0.3 CTO",,
"1” x 2 15/16"" C2M5657 $459.04 0.3 CTO",,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
PERNO ZAPATA MÁSTER PULGADA UNF,,
Ø LARGO CÓDIGO P. V. EMP.,,
"5/8"" x 2 19/32"" C9G3111 $160.65 0.3 CTO",,
"x 3 1/2"" C3P2274 $183.73 0.5 CTO",,
"3/4"" x 3 9/64"" C6V1793 $246.05 0.4 CTO",,
"x 4 1/8"" C9S1838 $319.32 0.3 CTO",,
"x 4 3/8"" C2P9670 $334.40 0.3 CTO",,
"7/8"" x 4 3/4"" C8S0395 $397.15 0.25 CTO",,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
TUERCA CUADRADA DE ZAPATA PULGADA,,
UNF,,
Ø CÓDIGO P. V. EMP.,,
"1/2"" C6S3419 $47.71 5 CTO",,
"9/16"" C7K2017 $85.55 3.5 CTO",,
"5/8"" C1M1408 $105.67 2.5 CTO",,
"3/4"" C1S1860 $117.13 1.8 CTO",,
"7/8"" C2S2140 $208.33 1.5 CTO",,
"1"" C1S6421 $297.73 0.8 CTO",,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
TUERCA CUADRADA ALTA DE ZAPATA PULGADA UNF,,
Ø LARGO CÓDIGO P. V. EMP.,,
"7/8"" x 1 3/8"" C7G6442 $277.18 0.8 CTO",,
"1"" x 1 37/64"" C7G0343 $464.63 0.5 CTO",,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
Índice www.dina.com.pe,,133
