"",,,LÍNEA ALLEN - AC. INOX 304
"",,,PRISIONERO ALLEN PULGADA UNC - AC. INOX 304
"",,,I4E3803 I4E3804 I4E3805 I4E3806
"",,,"CÓD. LARGO Ø 3/16"" Ø 1/4"" Ø 5/16"" Ø 3/8"""
"",,,$4.41
"",,,"03 3/16"""
"",,,CTO
"",,,$32.07
"",,,"04 1/4"""
"",,,CTO
"",,,$5.69
"",,,"05 5/16"""
"",,,CTO
"",,,$48.92
"",,,"16 1"""
"",,,CTO
"",,,PRECIO DE VENTA POR CIENTO (INCLUYE IGV)
"",,,PRISIONERO ALLEN MÉTRICO RC - AC. INOX 304
"",,,I4M3803 I4M3804 I4M3805 I4M3806 I4M3808 I4M3810
"",CÓD.,LARGO,Ø M3 Ø M4 Ø M5 Ø M6 Ø M8 Ø M10
"",,,$1.37
"",03,3,
"",,,2500 CTO
"",,,$1.78
"",04,4,
"",,,2000 CTO
"",,,$2.30 $1.98 $2.17
"",05,5,
"",,,1500 CTO 700 CTO 500 CTO
"",,,$2.77 $2.64 $2.99 $3.22
"",06,6,
"",,,1000 CTO 600 CTO 500 CTO 300 CTO
"",,,$3.47 $2.91 $3.86 $5.10 $6.49
"",08,8,
"",,,500 CTO 500 CTO 300 CTO 250 CTO 100 CTO
"",,,$4.45 $3.58 $4.31 $5.61 $8.51 $16.25
"",10,10,
"",,,500 CTO 400 CTO 200 CTO 150 CTO 100 CTO 50 CTO
"",,,$4.94 $5.63 $6.89 $10.54 $16.27
"",12,12,
"",,,400 CTO 200 CTO 100 CTO 80 CTO 50 CTO
"",,,$6.18 $7.56 $10.34 $17.78 $24.99
"",16,16,
"",,,200 CTO 150 CTO 100 CTO 50 CTO 45 CTO
"",,,$9.70 $13.35 $20.66 $31.74
"",20,20,
"",,,100 CTO 70 CTO 40 CTO 30 CTO
"",,,$27.54 $41.26
"",25,25,
"",,,35 CTO 20 CTO
"",,,$33.22 $49.98
"",30,30,
"",,,30 CTO 15 CTO
"",,,PRECIO DE VENTA POR CIENTO (INCLUYE IGV)
30,,,@dinafastener Índice
