LÍNEA HEXAGONAL - AC. INOX 316,,,
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,,,
I6E3204 I6E3205 I6E3206 I6E3208 I6E3210 I6E3212,I6E3214,I6E3216,
"CÓD. LARGO Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4""","Ø 7/8""","Ø 1""",
$477.62 $601.80,$842.35,"$1,075.18",
"18 4 1/2""",,,
1 CTO 0.8 CTO,0.6 CTO,0.45 CTO,
$523.86 $611.32,$917.32,"$1,174.43",
"20 5""",,,
0.9 CTO 0.65 CTO,0.5 CTO,0.4 CTO,
$315.83 $588.14 $738.30,"$1,181.04","$1,381.64",
"24 6""",,,
1.5 CTO 0.75 CTO 0.6 CTO,0.45 CTO,0.4 CTO,
"6 1/2""",,,
$708.32 $885.60,,,
"28 7""",,,
0.7 CTO 0.6 CTO,,,
"32 8""",,,
"36 9""",,,
"40 10""",,,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,
TUERCA HEXAGONAL PULGADA UNC - AC. INOX 316,,,
04 05 06 07 08 10 12,14,16,
"CÓD. Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4""","Ø 7/8""","Ø 1""",
$9.20 $14.09 $18.90 $45.73 $94.00 $146.93,$219.31,$331.30,
I6E0200,,,
90 CTO 60 CTO 40 CTO 15 CTO 6 CTO 4 CTO,3 CTO,1.5 CTO,
ARANDELA PLANA PULGADA - AC. INOX 316,,,
04 05 06 07 08 10 12,14,16,
"CÓD. Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4""","Ø 7/8""","Ø 1""",
$5.17 $5.48 $7.53 $17.96 $34.36 $48.65,$71.45,$96.98,
I6E1200,,,
150 CTO 120 CTO 80 CTO 30 CTO 25 CTO 11 CTO,8 CTO,5 CTO,
ARANDELA PRESIÓN PULGADA - AC. INOX 316,,,
04 05 06 07 08 10 12,14,16,
"CÓD. Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"" Ø 3/4""","Ø 7/8""","Ø 1""",
$2.40 $4.07 $7.10 $15.51 $24.85 $40.99,$60.92,$100.91,
I6E1400,,,
250 CTO 120 CTO 90 CTO 50 CTO 20 CTO 15 CTO,8 CTO,6 CTO,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,
Índice www.dina.com.pe,,,43
