"",,,LÍNEA INDUSTRIAL,,
"",,,PERNO HEXAGONAL MÉTRICO RC - CL. 10.9 PAVONADO,,
"",,,M2618 M2620 M2622 M2624 M2627 M2630,M2658,
"",,CÓD.,LARGO Ø M18 Ø M20 Ø M22 Ø M24 Ø M27 Ø M30,Ø M8 RC,
"",,,$192.03 $252.08 $296.76,,
"",,22,110,,
"",,,0.8 CTO 0.6 CTO 0.5 CTO,,
"",,,$170.60 $207.13 $261.67 $301.50 $558.00,,
"",,24,120,,
"",,,0.9 CTO 0.7 CTO 0.6 CTO 0.48 CTO 0.3 CTO,,
"",,,$176.16 $220.47 $283.60 $320.25,,
"",,26,130,,
"",,,0.85 CTO 0.7 CTO 0.52 CTO 0.45 CTO,,
"",,,$231.82 $313.66 $355.51,,
"",,28,140,,
"",,,0.65 CTO 0.4 CTO 0.4 CTO,,
"",,,$198.84 $249.09 $330.34 $365.39 $628.59,,
"",,30,150,,
"",,,0.75 CTO 0.6 CTO 0.5 CTO 0.4 CTO 0.25 CTO,,
"",,,$261.33 $376.81 $681.66,,
"",,32,160,,
"",,,0.6 CTO 0.4 CTO 0.25 CTO,,
"",,,$240.72 $293.76 $365.27 $420.15 $756.27,,
"",,36,180,,
"",,,0.63 CTO 0.55 CTO 0.4 CTO 0.35 CTO 0.22 CTO,,
"",,,$278.28 $318.62 $436.74 $463.48 $783.74,,
"",,40,200,,
"",,,0.5 CTO 0.46 CTO 0.2 CTO 0.3 CTO 0.2 CTO,,
"",,,$349.48 $891.34,,
"",,44,220,,
"",,,0.42 CTO 0.15 CTO,,
"",,,$384.43 $566.08 $952.52,,
"",,50,250,,
"",,,0.38 CTO 0.2 CTO 0.12 CTO,,
"",,,"$446.18 $1,105.05",,
"",,56,280,,
"",,,0.3 CTO 0.13 CTO,,
"",,,"$1,173.33",,
"",,60,300,,
"",,,0.13 CTO,,
"",,,PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
"",,,TUERCA HEXAGONAL MÉTRICA RC - CL. 8 PAVONADA,,
"",,,18 20 22 24 27 30,08,
"",,CÓD.,Ø M18 Ø M20 Ø M22 Ø M24 Ø M27 Ø M30,Ø M8,
"",,,$20.72 $26.48 $31.92 $43.94 $72.22 $103.07,$2.86,
"",,M0500,,,
"",,,5.5 CTO 4.5 CTO 3 CTO 2.5 CTO 1.8 CTO 1.2 CTO,54 CTO,
"",,,ARANDELA PLANA ESTÁNDAR MÉTRICA RC - CL. 8.8 TROPICALIZADA,,
"",,,18 20 22 24 27 30,08,
"",,CÓD.,Ø M18 Ø M20 Ø M22 Ø M24 Ø M27 Ø M30,Ø M8,
"",,,$8.24 $9.59 $8.93 $16.47 $22.09 $28.30,$0.96,
"",,M1209,,,
"",,,CTO CTO CTO CTO CTO CTO,CTO,
"",,,PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
71,Índice,,www.dina.com.pe,,71
