"",,LÍNEA INDUSTRIAL,,
"",,PERNO HEXAGONAL MÉTRICO RC - CL. 10.9 PAVONADO,,
"",,M2606 M2608 M2610 M2612 M2614 M2616,,
"",CÓD.,LARGO Ø M6 Ø M8 Ø M10 Ø M12 Ø M14 Ø M16,,
"",,$3.29 $6.51,,
"",03,16,,
"",,47.4 CTO 18 CTO,,
"",,$3.63 $7.20 $13.91 $19.93,,
"",04,20,,
"",,43 CTO 21.61 CTO 11 CTO 8 CTO,,
"",,$4.20 $8.20 $14.69 $20.51,,
"",05,25,,
"",,35 CTO 19 CTO 10 CTO 7.5 CTO,,
"",,$5.09 $9.20 $16.19 $22.29 $35.42 $49.84,,
"",06,30,,
"",,30 CTO 17 CTO 10 CTO 7 CTO 4.5 CTO 3.2 CTO,,
"",,$6.09 $10.70 $17.69 $24.78 $40.05 $51.68,,
"",07,35,,
"",,26.5 CTO 13 CTO 8.5 CTO 6 CTO 4 CTO 3 CTO,,
"",,$6.63 $11.95 $20.00 $26.97 $42.31 $53.24,,
"",08,40,,
"",,16 CTO 12.5 CTO 8 CTO 5.5 CTO 3.5 CTO 2.9 CTO,,
"",,$12.96 $21.81 $29.64 $46.52 $60.18,,
"",09,45,,
"",,13 CTO 7 CTO 5 CTO 3.2 CTO 2.7 CTO,,
"",,$8.32 $14.14 $23.62 $32.66 $47.33 $60.85,,
"",10,50,,
"",,15 CTO 10 CTO 6.5 CTO 4.5 CTO 3 CTO 2.5 CTO,,
"",,$9.46 $16.46 $27.44 $37.58 $54.27 $71.22,,
"",12,60,,
"",,12 CTO 9 CTO 5.5 CTO 3.5 CTO 3 CTO 2.2 CTO,,
"",,$9.81 $18.89 $31.19 $42.73 $61.63 $79.26,,
"",14,70,,
"",,8 CTO 7 CTO 5 CTO 3.3 CTO 1.8 CTO 1.9 CTO,,
"",,$12.44 $22.16 $34.62 $47.59 $72.79 $89.34,,
"",16,80,,
"",,5 CTO 6 CTO 4 CTO 3 CTO 2.2 CTO 1.7 CTO,,
"",,$21.56 $38.93 $52.63 $80.66 $99.52,,
"",18,90,,
"",,6.5 CTO 3.5 CTO 2.5 CTO 1.8 CTO 1.6 CTO,,
"",,$15.14 $26.28 $41.75 $57.37 $88.00 $107.86,,
"",20,100,,
"",,8.5 CTO 4.5 CTO 3.5 CTO 2.2 CTO 1 CTO 1.4 CTO,,
"",,PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
"",,TUERCA HEXAGONAL MÉTRICA RC - CL. 8 PAVONADA,,
"",,06 08 10 12 14 16,,
"",CÓD.,Ø M6 Ø M8 Ø M10 Ø M12 Ø M14 Ø M16,,
"",,$1.05 $2.86 $5.16 $7.71 $10.94 $14.74,,
"",M0500,,,
"",,119 CTO 54 CTO 24 CTO 16 CTO 11 CTO 8 CTO,,
"",,ARANDELA PLANA ESTÁNDAR MÉTRICA RC - CL. 8.8 TROPICALIZADA,,
"",,06 08 10 12 14 16,,
"",CÓD.,Ø M6 Ø M8 Ø M10 Ø M12 Ø M14 Ø M16,,
"",,$0.55 $0.96 $1.70 $3.14 $4.99 $6.04,,
"",M1209,,,
"",,CTO CTO CTO CTO CTO CTO,,
"",,PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,
68,,@dinafastener,Índice,68
