"",,LÍNEA INDUSTRIAL,
"",,PERNO HEX. MÉT. RC - CL.,
"",,10.9 PAVONADO,
"",,HEX. 14 MM.,
"",,M2760 M2690,
"",,CÓD. LARGO M10 X 1.25 M10 X 1.50,
"",,$17.51 $16.73,
"",,05 25,
"",,10 CTO 10 CTO,
"",,$18.35 $18.77,
"",,06 30,
"",,8 CTO 8 CTO,
"",,$19.36,
"",,07 35,
"",,8.5 CTO,
"",,$21.36,
"",,08 40,
"",,7.5 CTO,
"",,$23.43,
"",,09 45,
"",,CTO,
"",,$25.20,
"",,10 50,
"",,6.5 CTO,
"",,$29.11,
"",,12 60,
"",,5.5 CTO,
"",,PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
"",,TUERCA HEXAGONAL MÉTRICA RF - CL. 8,
"",,PAVONADA,
"",,5210 0210,
"",,CÓD. M10 X 1.00 M10 X 1.25,
"",,$5.64 $5.16,
"",,M05,
"",,24 CTO 24 CTO,
"",,ARANDELA PLANA ESTÁNDAR MÉTRICA,
"",,10 10,
"",,CÓD. M10 M10,
"",,$1.70 $1.70,
"",,M1209,
"",,CTO CTO,
"",,PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
75,Índice,www.dina.com.pe,75
