LÍNEA CABLES ELÉCTRICOS,,
CABLE FLEXIBLE NLT VULCANIZADO - ROLLO DE 100 M.,,
FCFXN0220 FCFXN0218 FCFXN0216 FCFXN0214 FCFXN0318,FCFXN0314,
COLOR #2x20 AWG #2x18 AWG #2x16 AWG #2x14 AWG #3x18 AWG,"#3x14 AWG",
$69.97 $86.99 $122.96 $178.94 $117.94,$242.37,
GRIS,,
RLL RLL RLL RLL RLL,RLL,
PRECIO DE VENTA POR ROLLO (INCLUYE IGV),,
CANALETA 100% PVC - DINAPLAST,,
CAN11010C CAN11015C CAN11020C CAN11024C CAN11039C,,
COLOR 10 X 10 MM. 15 X 10 MM. 20 X 10 MM. 24 X 14 MM. 39 X 19 MM.,,
$23.01 $31.27,,
GRIS,,
PZA PZA,,
PRECIO DE VENTA POR PAQUETE (INCLUYE IGV),,
MANGUERA CORRUGADA,,
ATCG00005 ATCG00006 ATCG00008 ATCG00012 ATCG00016,,
"COLOR Ø 5/16"" Ø 3/8"" Ø 1/2"" Ø 3/4"" Ø 1""",,
$26.40 $40.12 $47.74 $43.18,,
GRIS,,
(CERRADO) RLL RLL RLL RLL,,
ATCN00005 ATCN00006 ATCN00008 ATCN00012 ATCN00016,,
"COLOR Ø 5/16"" Ø 3/8"" Ø 1/2"" Ø 3/4"" Ø 1""",,
$26.40 $29.45 $43.18,,
NEGRO,,
(ABIERTO) RLL RLL RLL,,
PRECIO DE VENTA POR ROLLO (INCLUYE IGV),,
Índice www.dina.com.pe,,129
