"",,LÍNEA TORNILLERÍA - AC. INOX 304
"",,STOVE BOLT CAB. PAN PULGADA - AC. INOX 304
"",,I4E7200 I4E7202 I4E7203 I4E7204 I4E7205
"",CÓD.,"LARGO Ø 1/8"" Ø 5/32"" Ø 3/16"" Ø 1/4"" Ø 5/16"""
"",08,"1/2"""
"",,$2.58 $14.34
"",10,"5/8"""
"",,150 CTO 38 CTO
"",,$2.94 $4.35 $15.28
"",12,"3/4"""
"",,100 CTO 90 CTO 30 CTO
"",,$3.67
"",16,"1"""
"",,80 CTO
"",,$6.37 $14.08
"",24,"1 1/4"""
"",,50 CTO 35 CTO
"",,$6.84 $15.23 $24.87
"",26,"1 1/2"""
"",,40 CTO 30 CTO 20 CTO
"",,$8.87 $19.19 $30.82 $55.41
"",32,"2"""
"",,21 CTO 20 CTO 15 CTO 7.8 CTO
"",,$20.12 $36.96
"",34,"2 1/2"""
"",,CTO 9 CTO
"",36,"3"""
"",,PRECIO DE VENTA POR CIENTO (INCLUYE IGV)
36,,@dinafastener Índice
