"",LÍNEA INDUSTRIAL,
"",PERNO HEXAGONAL MÉTRICO RC - CL. 8.8 PAVONADO,
"",M2406 M2408 M2410 M2412 M2414,
"",CÓD. LARGO Ø M6 Ø M8 Ø M10 Ø M12 Ø M14,
"",$13.40 $21.78 $35.53 $48.49 $74.10,
"",18 90,
"",7 CTO 5 CTO 3.5 CTO 2.8 CTO 1.9 CTO,
"",$14.38 $24.11 $39.24 $53.97 $80.56,
"",20 100,
"",9 CTO 4.5 CTO 3.75 CTO 2.3 CTO 1.6 CTO,
"",$26.83 $42.30 $58.20 $92.05,
"",22 110,
"",5.57 CTO 3.3 CTO 2.2 CTO 1.5 CTO,
"",$28.32 $45.57 $63.14 $93.60,
"",24 120,
"",5.12 CTO 2.2 CTO 1.9 CTO 1.2 CTO,
"",$32.89 $50.85 $70.09 $100.47,
"",26 130,
"",4.5 CTO 2 CTO 2 CTO 1.45 CTO,
"",$33.71 $55.17 $74.99,
"",28 140,
"",3 CTO CTO 1.45 CTO,
"",$35.14 $60.25 $79.53 $120.91,
"",30 150,
"",4 CTO 1.9 CTO 1.8 CTO 1 CTO,
"",$63.97 $92.83,
"",32 160,
"",2 CTO 1.2 CTO,
"",$71.35 $99.05 $137.54,
"",36 180,
"",1.75 CTO 1.15 CTO 1.1 CTO,
"",$79.05 $112.78 $156.11,
"",40 200,
"",2 CTO 0.8 CTO 0.9 CTO,
"",PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
"",TUERCA HEXAGONAL MÉTRICA RC PAVONADO,
"",06 08 10 12 14,
"",CÓD. Ø M6 Ø M8 Ø M10 Ø M12 Ø M14,
"",$1.05 $2.86 $5.16 $7.71 $10.94,
"",M0500,
"",119 CTO 54 CTO 24 CTO 16 CTO 11 CTO,
"",ARANDELA PLANA ESTÁNDAR MÉTRICA TROPICALIZADO,
"",06 08 10 12 14,
"",CÓD. Ø M6 Ø M8 Ø M10 Ø M12 Ø M14,
"",$0.55 $0.96 $1.70 $3.14 $4.99,
"",M1209,
"",CTO CTO CTO CTO CTO,
"",PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
Índice,www.dina.com.pe,59
