"",LÍNEA INDUSTRIAL,
"",PERNO HEXAGONAL MÉTRICO RC - CL. 5.8 TROPICALIZADO,
"",M2205 M2206 M2208 M2210 E2212,
"",CÓD. LARGO Ø M5 Ø M6 Ø M8 Ø M10 Ø M12,
"",$1.89 $2.27,
"",02 10,
"",100 CTO 60 CTO,
"",$2.45 $2.68 $5.48,
"",03 15,
"",77 CTO 50 CTO 25 CTO,
"",$2.66 $3.04 $5.99,
"",04 20,
"",68 CTO 43 CTO 21 CTO,
"",$3.25 $3.52 $7.17,
"",05 25,
"",55.5 CTO 37.5 CTO 18.5 CTO,
"",$3.88 $3.94 $8.00 $12.72 $68.05,
"",06 30,
"",50 CTO 33.5 CTO 17 CTO 9.5 CTO 1.9 CTO,
"",$4.27 $4.35 $8.41 $14.40,
"",07 35,
"",43 CTO 29 CTO 15 CTO 8.8 CTO,
"",$4.83 $4.87 $9.19 $16.05 $77.36,
"",08 40,
"",39 CTO 27 CTO 13.5 CTO 8 CTO 1.7 CTO,
"",$5.62 $5.62 $10.79 $17.65 $89.60,
"",10 50,
"",30 CTO 20 CTO 11 CTO 6 CTO 1.42 CTO,
"",$6.56 $12.24 $20.07 $103.82,
"",12 60,
"",16 CTO 10 CTO 6 CTO 1.2 CTO,
"",$14.36 $118.60,
"",14 70,
"",7 CTO 1.05 CTO,
"",$16.31 $133.80,
"",16 80,
"",7 CTO 0.9 CTO,
"",$19.23 $156.23,
"",20 100,
"",6.5 CTO 0.8 CTO,
"",PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
"",TUERCA HEXAGONAL MÉTRICA RC - CL. 5.8 TROPICALIZADO,
"",05 06 08 10 12,
"",CÓD. Ø M5 Ø M6 Ø M8 Ø M10 Ø M12,
"",$0.51 $1.10 $2.50 $5.35 $8.54,
"",M0203,
"",180 CTO 120 CTO 54 CTO 21 CTO 14 CTO,
"",ARANDELA PLANA ESTÁNDAR MÉTRICO RC - CL. 5.8 TROPICALIZADO,
"",05 06 08 10 12,
"",CÓD. Ø M5 Ø M6 Ø M8 Ø M10 Ø M12,
"",$0.55 $0.96 $1.70 $3.14,
"",M1209,
"",CTO CTO CTO CTO,
"",PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
Índice,www.dina.com.pe,57
