"",,ÍNDICE INTERACTIVO,
"",LÍNEA PERNERÍA INDUSTRIAL,,49
"",PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,,51
"",PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,,53
"",PERNO HEXAGONAL MÉTRICO RC - CL. 5.8 TROPICALIZADO,,57
"",PERNO HEXAGONAL MÉTRICO RC - CL. 8.8 PAVONADO,,58
"",PERNO HEXAGONAL MÉTRICO RF - CL. 8.8 PAVONADO,,62
"",PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,,64
"",PERNO HEXAGONAL MÉTRICO RC - CL. 10.9 PAVONADO,,68
"",PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,,72
"",PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,,73
"",PERNO HEX. MÉT. RC - CL. 10.9 PAVONADO HEX. 14 MM.,,75
"",PERNO HEXAGONAL MÉTRICO RC - CL. 5.8 TROPICALIZADO,,76
"",TUERCA HEXAGONAL PULGADAS,,77
"",TUERCAS Y ARANDELAS MÉTRICAS,,78
"",TUERCAS MÉTRICAS RF,,79
"",TUERCAS CON SEGURO PULGADAS,,80
"",TUERCA MARIPOSA,,81
"",TUERCA CIEGA PULGADA UNC,,81
"",ARANDELA PLANA STANDARD,,82
"",ARANDELA PLANA PESADA,,83
"",ARANDELA PLANA PESADA ALA CORTA,,83
"",ARANDELA PRESIÓN PULGADA,,84
"",ARANDELA PLANA MÉTRICA TROPICALIZADA,,85
"",ARANDELA PRESIÓN MÉTRICA,,85
"",BARRA ROSCADA MÉTRICA ZINCADA 1 M.,,85
"",LÍNEA TORNILLERÍA,,87
"",PERNO CAB. COCHE ZINCADO,,89
"",PERNO CAB. COCHE PAVONADO,,90
"",TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,,91
"",AUTORROSCANTE CAB. PAN,,92
"",AUTORROSCANTE CAB. FLAT PHILLIPS,,93
"",STOVE BOLT MÉTRICO CAB. CILÍNDRICA,,94
"",STOVE BOLT MÉTRICO CAB. FLAT PHILLIPS,,94
"",TUERCA MÉTRICA PARA STOVE BOLT,,94
"",TORNILLO CHIPBOARD - TROPICALIZADO,,95
"",REMACHE CIEGO,,96
"",REMACHE CIEGO ALA ANCHA,,96
"",TARUGO PLÁSTICO,,97
"",TARUGO CÓNICO - NYLON,,97
"",TORNILLO AUTOPERFORANTE CAB. HEX. CON ARANDELA,,98
"",TORNILLO AUTOPERFORANTE CAB. HEX. SIN ARANDELA,,98
"",ARANDELA DE NEOPRENO PULGADA,,99
6,,@dinafastener,
