"",,,,LÍNEA INDUSTRIAL,
"",,,,TUERCAS Y ARANDELAS MÉTRICAS,
"",,,HEXAGONAL,HEXAGONAL DIMENSIONES,
"",,,,SEGURO,
"",,,CL. 5.8,CL. 8.8 TUERCA ARANDELA ARANDELA ARANDELA,
"",,,,NYLON,
"",,,RC,RC MARIPOSA PRESIÓN PLANA PLANA,
"",,,,RC,
"",,,TROP.,PAV. (MM.),
"",CÓD.,Ø,M0203,M0500 M0100 M0900 M1409 M1209 Ø EXT. ESPESOR,
"",,,$0.51,$0.25,
"",05,Ø M5,,,
"",,,180 CTO,541.4 CTO,
"",,,$1.10,$1.05 $1.43 $5.03 $0.52 $0.55,
"",06,Ø M6,,11.80 1.50,
"",,,120 CTO,119 CTO 122 CTO 50 CTO 235 CTO CTO,
"",,,$2.50,$2.86 $3.06 $5.72 $0.98 $0.96,
"",08,Ø M8,,15.80 1.80,
"",,,54 CTO,54 CTO 50 CTO 30 CTO 132.4 CTO CTO,
"",,,$5.35,$5.16 $7.27 $9.00 $1.44 $1.70,
"",10,Ø M10,,19.80 2.00,
"",,,21 CTO,24 CTO 24 CTO 20 CTO 85 CTO CTO,
"",,,$8.54,$7.71 $10.05 $2.31 $3.14,
"",12,Ø M12,,23.70 2.40,
"",,,14 CTO,16 CTO 16 CTO 52.6 CTO CTO,
"",,,,$10.94 $15.72 $3.56 $4.99,
"",14,Ø M14,,27.80 2.70,
"",,,,11 CTO 10 CTO 35 CTO CTO,
"",,,,$14.74 $20.91 $5.23 $6.04,
"",16,Ø M16,,29.80 2.80,
"",,,,8 CTO 8 CTO 23.2 CTO CTO,
"",,,,$20.72 $33.48 $8.24,
"",18,Ø M18,,33.80 3.00,
"",,,,5.5 CTO 5 CTO CTO,
"",,,,$26.48 $41.18 $8.76 $9.59,
"",20,Ø M20,,36.80 2.70,
"",,,,4.5 CTO 4 CTO 12 CTO CTO,
"",,,,$31.92 $9.79 $8.93,
"",22,Ø M22,,38.70 3.00,
"",,,,3 CTO 8.5 CTO CTO,
"",,,,$43.94 $75.40 $15.32 $16.47,
"",24,Ø M24,,43.60 4.00,
"",,,,2.5 CTO 2 CTO 9.8 CTO CTO,
"",,,,$72.22 $22.09,
"",27,Ø M27,,49.50 4.00,
"",,,,1.8 CTO CTO,
"",,,,$103.07 $25.52 $28.30,
"",30,Ø M30,,55.00 3.80,
"",,,,1.2 CTO 4.8 CTO CTO,
"",,,,PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
78,,,,@dinafastener Índice,78
