LÍNEA HEXAGONAL - AC. INOX 316,,,,
PERNO HEXAGONAL MÉTRICO RC - AC. INOX 316,,,,
I6M3205 I6M3206 I6M3208 I6M3210 I6M3212,,I6M3216,I6M3220,
CÓD. LARGO Ø M4 Ø M5 Ø M6 Ø M8 Ø M10 Ø M12,Ø M14,Ø M16,Ø M20,
$126.99 $156.70,,$293.87,$463.94,
16 80,,,,
4.25 CTO 2.5 CTO,,1.5 CTO,1 CTO,
$171.25,,$336.65,,
18 90,,,,
2.5 CTO,,1.5 CTO,,
$188.09,,$365.81,$539.19,
20 100,,,,
2 CTO,,1.25 CTO,0.9 CTO,
"",,$394.12,,
22 110,,,,
"",,1.25 CTO,,
"",,$401.90,$645.39,
24 120,,,,
"",,1.1 CTO,0.7 CTO,
26 130,,,,
28 140,,,,
30 150,,,,
32 160,,,,
36 180,,,,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
TUERCA HEXAGONAL MÉTRICA RC - AC. INOX 316,,,,
04 05 06 08 10 12,14,16,20,
CÓD. Ø M4 Ø M5 Ø M6 Ø M8 Ø M10 Ø M12,Ø M14,Ø M16,Ø M20,
$4.67 $10.79 $24.69 $35.38,,$67.33,$117.16,
I6M0200,,,,
100 CTO 50 CTO 24 CTO 15 CTO,,8 CTO,4 CTO,
ARANDELA PLANA MÉTRICA - AC. INOX 316,,,,
04 05 06 08 10 12,14,16,20,
CÓD. Ø M4 Ø M5 Ø M6 Ø M8 Ø M10 Ø M12,Ø M14,Ø M16,Ø M20,
$2.11 $4.21 $9.31 $15.62,,$31.53,,
I6M1200,,,,
245 CTO 165 CTO 70 CTO 40 CTO,,20 CTO,,
ARANDELA PRESIÓN MÉTRICA - AC. INOX 316,,,,
04 05 06 08 10 12,14,16,20,
CÓD. Ø M4 Ø M5 Ø M6 Ø M8 Ø M10 Ø M12,Ø M14,Ø M16,Ø M20,
$2.32 $4.65 $6.97 $10.75,,$24.97,,
I6M1400,,,,
300 CTO 150 CTO 80 CTO 50 CTO,,25 CTO,,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
Índice www.dina.com.pe,,,,45
